"PSS EXPENDITURE IN 2005-06 INCL SSMSS COSTS ALLOCATED TO SERVICE LINES ON A PRO-RATA BASIS (Incl SSMSS Sheet)","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","PSS EX1 Return for 2005-06 Draft 3"
"A3","TOTAL SERVICE STRATEGY (LINES A1 to A2)","230.42381090206976","0.91787961242503968","229.50593128964471","0","0","0","230.42381090206976","0.91787961242503968","229.50593128964471","0","0","0","0","229.50593128964471","230.42381090206976","229.50593128964471"
NA,"of which (where known): Children's and families services","924.07987928083173","0","924.07987928083173","0","0","0","924.07987928083173","0","924.07987928083173","0","0","3","3","921.07987928083173","921.07987928083173","921.07987928083173"
NA,"Adults' services","73.839723199984931","0.29868766359905247","73.541035536385877","0","0","0","73.839723199984931","0.29868766359905247","73.541035536385877","0","0","0","0","73.541035536385877","73.839723199984931","73.541035536385877"
NA,"Generic services","-767.49579157874689","0.61919194882598727","-768.11498352757292","0","0","0","-767.49579157874689","0.61919194882598727","-768.11498352757292","0","0","-3","-3","-765.11498352757292","-764.49579157874689","-765.11498352757292"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B:","CHILDREN'S AND FAMILIES SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA:","Children's services - commissioning and social work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BA1","Commissioning and social work","8146.2410335817849","0","8146.2410335817849","495.00415956671861","0","495.00415956671861","8641.2451931485029","0","8641.2451931485029","0","0","72","72","8569.2451931485029","8569.2451931485029","8569.2451931485029"
"BA2","Total children's services - commissioning and social work (line BA1)","8146.2410335817849","0","8146.2410335817849","495.00415956671861","0","495.00415956671861","8641.2451931485029","0","8641.2451931485029","0","0","72","72","8569.2451931485029","8569.2451931485029","8569.2451931485029"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB:","Children looked after",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BB1","Children's homes","1250.0360100502126","33","1217.0360100502126","4593.03859573725","0","4593.03859573725","5843.0746057874621","33","5810.0746057874621","0","15","5","20","5790.0746057874621","5823.0746057874621","5790.0746057874621"
"BB2","Secure accommodation (welfare)","0","0","0","313.00263019067256","0","313.00263019067256","313.00263019067256","0","313.00263019067256","0","0","0","0","313.00263019067256","313.00263019067256","313.00263019067256"
"BB3","Fostering services","3209.0949517264849","0","3209.0949517264849","3343.0280917808896","0","3343.0280917808896","6552.1230435073739","0","6552.1230435073739","0","0","0","0","6552.1230435073739","6552.1230435073739","6552.1230435073739"
"BB4","Other children looked after services","889.02630479428024","0","889.02630479428024","0","0","0","889.02630479428024","0","889.02630479428024","0","0","0","0","889.02630479428024","889.02630479428024","889.02630479428024"
"BB5","Total children looked after (lines BB1 to BB4)","5348.1572665709773","33","5315.1572665709773","8249.0693177088124","0","8249.0693177088124","13597.22658427979","33","13564.22658427979","0","15","5","20","13544.22658427979","13577.22658427979","13544.22658427979"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC:","Family support services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BC1","Family centres","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BC2","Services for under 8s","855.02529876165306","0","855.02529876165306","731.00614271367942","0","731.00614271367942","1586.0314414753325","0","1586.0314414753325","0","0","119","119","1467.0314414753325","1467.0314414753325","1467.0314414753325"
"BC3","Direct payments","0","0","0","29.000243691787556","0","29.000243691787556","29.000243691787556","0","29.000243691787556","0","0","0","0","29.000243691787556","29.000243691787556","29.000243691787556"
"BC4","Home care","0","0","0","466.00391587493107","0","466.00391587493107","466.00391587493107","0","466.00391587493107","0","0","0","0","466.00391587493107","466.00391587493107","466.00391587493107"
"BC5","Equipment and adaptations","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"BC6","Other family support services","1718.0508342368655","0","1718.0508342368655","0","0","0","1718.0508342368655","0","1718.0508342368655","0","81","35","116","1602.0508342368655","1602.0508342368655","1602.0508342368655"
"BC7","Total family support services (lines BC1 to BC6)","2573.0761329985185","0","2573.0761329985185","1226.010302280398","0","1226.010302280398","3799.0864352789167","0","3799.0864352789167","0","81","154","235","3564.0864352789167","3564.0864352789167","3564.0864352789167"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD:","Youth justice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BD1","Secure accommodation (justice)","0","0","0","34.000285707612996","0","34.000285707612996","34.000285707612996","0","34.000285707612996","0","0","0","0","34.000285707612996","34.000285707612996","34.000285707612996"
"BD2","Youth offender teams","1798.0527279453399","16","1782.0527279453399","0","0","0","1798.0527279453399","16","1782.0527279453399","0","1130","0","1130","652.05272794533994","668.05272794533994","652.05272794533994"
"BD3","Other youth justice services","0","0","0","21.000176466466851","0","21.000176466466851","21.000176466466851","0","21.000176466466851","0","0","0","0","21.000176466466851","21.000176466466851","21.000176466466851"
"BD4","Total youth justice (lines BD1 to BD3)","1798.0527279453399","16","1782.0527279453399","55.000462174079843","0","55.000462174079843","1853.0531901194197","16","1837.0531901194197","0","1130","0","1130","707.0531901194197","723.0531901194197","707.0531901194197"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE:","Other children's and families services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BE1","Adoption services","1912.0565745406791","0","1912.0565745406791","0","0","0","1912.0565745406791","0","1912.0565745406791","0","0","23","23","1889.0565745406791","1889.0565745406791","1889.0565745406791"
"BE2","Leaving care services","628.01858201440712","0","628.01858201440712","2834.02381456986","0","2834.02381456986","3462.042396584267","0","3462.042396584267","0","16","15","31","3431.042396584267","3431.042396584267","3431.042396584267"
"BE3","Other other children's and families services","670.01982476059356","0","670.01982476059356","43.000361336098791","0","43.000361336098791","713.02018609669233","0","713.02018609669233","0","0","18","18","695.02018609669233","695.02018609669233","695.02018609669233"
"BE4","Total other children's and families services (lines BE1 to BE3)","3210.0949813156799","0","3210.0949813156799","2877.0241759059586","0","2877.0241759059586","6087.1191572216385","0","6087.1191572216385","0","16","56","72","6015.1191572216385","6015.1191572216385","6015.1191572216385"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B1","TOTAL CHILDREN'S AND FAMILIES SERVICES excluding SP (LINES BA2+BB5+BC7+BD4+BE4)","21075.622142412303","49","21026.622142412303","12902.108417635967","0","12902.108417635967","33977.730560048272","49","33928.730560048272","0","1242","287","1529","32399.730560048272","32448.730560048272","32399.730560048272"
"B2","Supporting People (SP)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"B3","TOTAL CHILDREN'S AND FAMILIES SERVICES including SP (LINES BA2+BB5+BC7+BD4+BE4+B2)","21075.622142412303","49","21026.622142412303","12902.108417635967","0","12902.108417635967","33977.730560048272","49","33928.730560048272","0","1242","287","1529","32399.730560048272","32448.730560048272","32399.730560048272"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C:","OLDER PEOPLE (AGED 65 OR OVER) INCLUDING OLDER MENTALLY ILL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1","Assessment and care management","4508.1311393118667","76","4432.1311393118667","882.53820078491083","0","882.53820078491083","5390.6693400967779","76","5314.6693400967779","16","0","403","419","4895.6693400967779","4971.6693400967779","4911.6693400967779"
"C2","Nursing care placements","0","0","0","9199.0773007156458","0","9199.0773007156458","9199.0773007156458","0","9199.0773007156458","3696","0","0","3696","5503.0773007156458","5503.0773007156458","9199.0773007156458"
"C3","Residential care placements","1507.0400933591109","152","1355.0400933591109","8687.0729982951198","0","8687.0729982951198","10194.113091654232","152","10042.113091654232","2171","0","1482","3653","6389.1130916542315","6541.1130916542315","8560.1130916542315"
"C4","Supported and other accommodation","0.35354186092055256","0.078795378696921714","0.27474648222363085","0","0","0","0.35354186092055256","0.078795378696921714","0.27474648222363085","0.34097377091906605","0","0","0.34097377091906605","-0.066227288695435205","0.012568090001486509","0.27474648222363085"
"C5","Direct payments","0","0","0","172.00144534439517","0","172.00144534439517","172.00144534439517","0","172.00144534439517","3","0","0","3","169.00144534439517","169.00144534439517","172.00144534439517"
"C6","Home care","0","0","0","9610.0807544164963","0","9610.0807544164963","9610.0807544164963","0","9610.0807544164963","908","0","240","1148","8462.0807544164963","8462.0807544164963","9370.0807544164963"
"C7","Day care","651.01878913877158","16","635.01878913877158","422.71763964911491","0","422.71763964911491","1073.7364287878866","16","1057.7364287878866","32.685827288384345","0","16.757004079112324","49.442831367496666","1008.2935974203899","1024.2935974203899","1040.9794247087743"
"C8","Equipment and adaptations","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"C9","Meals","1086.0316900277548","15","1071.0316900277548","0","0","0","1086.0316900277548","15","1071.0316900277548","86.177815272425832","0","16.37778399610772","102.55559926853356","968.47609075922128","983.47609075922128","1054.6539060316472"
"C10","Other services to older people","79.002012065254277","11","68.002012065254277","620.55098867577101","0","620.55098867577101","699.55300074102524","11","688.55300074102524","0","0","0","0","688.55300074102524","699.55300074102524","688.55300074102524"
"C11","TOTAL OLDER PEOPLE excluding Supporting People (LINES C1 to C10)","7831.577265763678","270.0787953786969","7561.4984703849814","29594.039327881455","0","29594.039327881455","37425.616593645136","270.0787953786969","37155.537798266436","6913.2046163317291","0","2158.1347880752201","9071.3394044069482","28084.198393859486","28354.277189238186","34997.403010191214"
"C12","Supporting People","0","0","0","262.00220162925308","0","262.00220162925308","262.00220162925308","0","262.00220162925308","0","0","59","59","203.00220162925308","203.00220162925308","203.00220162925308"
"C13","TOTAL OLDER PEOPLE including Supporting People (LINES C11+C12)","7831.577265763678","270.0787953786969","7561.4984703849814","29856.041529510709","0","29856.041529510709","37687.618795274386","270.0787953786969","37417.539999895693","6913.2046163317291","0","2217.1347880752201","9130.3394044069482","28287.200595488739","28557.279390867436","35200.405211820471"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D:","ADULTS AGED UNDER 65 WITH A PHYSICAL DISABILITY OR SENSORY IMPAIRMENT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D1","Assessment and care management","2816.1465061458616","28.484611136006343","2787.6618950098555","464.2867809423912","0","464.2867809423912","3280.4332870882527","28.484611136006343","3251.9486759522465","-5.4640811766503026","0","181","175.5359188233497","3076.4127571288968","3104.897368264903","3070.9486759522465"
"D2","Nursing care placements","0","0","0","1640.0136671876105","13.56668978467626","1626.4469774029342","1640.0136671876105","13.56668978467626","1626.4469774029342","153","0","0","153","1473.4469774029342","1487.0136671876105","1626.4469774029342"
"D3","Residential care placements","0","0","0","1720.0143610091357","11","1709.0143610091357","1720.0143610091357","11","1709.0143610091357","162","0","-30","132","1577.0143610091357","1588.0143610091357","1739.0143610091357"
"D4","Supported and other accommodation","8.8654481231583695","1.6908528846765416","7.1745952384818272","169.42289357370453","0","169.42289357370453","178.28834169686289","1.6908528846765416","176.59748881218636","5","0","0","5","171.59748881218636","173.28834169686289","176.59748881218636"
"D5","Direct payments","0","0","0","961.08685240369107","7.9148711082535765","953.17198129543749","961.08685240369107","7.9148711082535765","953.17198129543749","2","0","147","149","804.17198129543749","812.08685240369107","806.17198129543749"
"D6","Home care","0","0","0","2204.0183441093873","21","2183.0183441093873","2204.0183441093873","21","2183.0183441093873","14","0","23","37","2146.0183441093873","2167.0183441093873","2160.0183441093873"
"D7","Day care","525.86846848216771","6.5628495700501821","519.30561891211755","225.59280872624427","0","225.59280872624427","751.46127720841196","6.5628495700501821","744.8984276383618","20","0","15.240294650497287","35.24029465049729","709.65813298786452","716.22098255791468","729.65813298786452"
"D8","Equipment and adaptations","17.312465750907648","8.1592843257290433","9.1531814251786052","1209.0364329479514","0","1209.0364329479514","1226.3488986988591","8.1592843257290433","1218.1896143731301","0","0","281","281","937.1896143731301","945.3488986988591","937.1896143731301"
"D9","Meals","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"D10","Other services to adults with a physical disability or sensory impairment","2.6573023265111795","2.1697807313587583","0.48752159515242111","161.44741500091629","0","161.44741500091629","164.10471732742747","2.1697807313587583","161.93493659606872","-1.7911774028158833","0","1","-0.79117740281588333","162.72611399888461","164.89589473024336","160.93493659606872"
"D11","TOTAL ADULTS AGED UNDER 65 WITH A PHYSICAL DISABILITY ETC excl SP (LINES D1 to D10)","3370.8501908286066","47.06737864782086","3323.7828121807856","8754.9195559010332","53.481560892929835","8701.4379950081038","12125.76974672964","100.54893954075069","12025.220807188889","348.74474142053379","0","618.24029465049728","966.98503607103112","11058.235771117857","11158.784710658609","11406.980512538392"
"D12","Supporting People (SP)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"D13","TOTAL ADULTS AGED UNDER 65 WITH A PHYSICAL DISABILITY ETC incl SP (LINES D11+ D12)","3370.8501908286066","47.06737864782086","3323.7828121807856","8754.9195559010332","53.481560892929835","8701.4379950081038","12125.76974672964","100.54893954075069","12025.220807188889","348.74474142053379","0","618.24029465049728","966.98503607103112","11058.235771117857","11158.784710658609","11406.980512538392"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E:","ADULTS AGED UNDER 65 WITH LEARNING DISABILITIES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1","Assessment and care management","2202.7780865912764","31.688672954358577","2171.0894136369179","367.39980294136774","0","367.39980294136774","2570.1778895326443","31.688672954358577","2538.4892165782858","0","0","648","648","1890.4892165782858","1922.1778895326443","1890.4892165782858"
"E2","Nursing care placements","0","0","0","42.058859397807495","2.2302746375289835","39.82858476027851","42.058859397807495","2.2302746375289835","39.82858476027851","2.6518426453146509","0","0","2.6518426453146509","37.176742114963858","39.407016752492844","39.82858476027851"
"E3","Residential care placements","1646.2736151198496","132.78797770593292","1513.4856374139167","7686.0645867268677","0","7686.0645867268677","9332.3382018467164","132.78797770593292","9199.5502241407848","548","0","-202","346","8853.5502241407848","8986.3382018467164","9401.5502241407848"
"E4","Supported and other accommodation","298.55104185628272","15.994439588452352","282.55660226783039","823.3801527278298","0","823.3801527278298","1121.9311945841125","15.994439588452352","1105.9367549956601","307.96181132970003","0","262.56030936013883","570.52212068983886","535.41463430582121","551.40907389427366","843.37644563552124"
"E5","Direct payments","0","0","0","138.73467768433284","2.940377707505291","135.79429997682755","138.73467768433284","2.940377707505291","135.79429997682755","0","0","0.0092276862137007695","0.0092276862137007695","135.78507229061384","138.72544999811913","135.78507229061384"
"E6","Home care","0","0","0","438.00364697364824","4","434.00364697364824","438.00364697364824","4","434.00364697364824","12.234171703825007","0","5","17.234171703825005","416.76947526982326","420.76947526982326","429.00364697364824"
"E7","Day care","3402.576622561236","88.635833651779279","3313.9407889094568","1981.8669986273524","0","1981.8669986273524","5384.4436211885886","88.635833651779279","5295.807787536809","123.47811959048103","0","84","207.47811959048101","5088.3296679463283","5176.9655015981079","5211.807787536809"
"E8","Equipment and adaptations","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"E9","Meals","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"E10","Other services to adults with learning disabilities","7.8313561526371505","4.9268699208433056","2.9044862317938454","8.3618529504359351","0","8.3618529504359351","16.193209103073087","4.9268699208433056","11.26633918222978","0","0","0","0","11.26633918222978","16.193209103073087","11.26633918222978"
"E11","TOTAL ADULTS AGED UNDER 65 WITH LEARNING DISABILITIES excl SP (LINES E1 to E10)","7558.0107222812821","274.03379382136649","7283.9769284599161","11485.870578029642","9.1706523450342736","11476.699925684608","19043.881300310924","283.20444616640077","18760.676854144524","994.32594526932075","0","797.56953704635248","1791.8954823156732","16968.781371828849","17251.98581799525","17963.107317098173"
"E12","Supporting People (SP)","0","0","0","404.00339487869559","0","404.00339487869559","404.00339487869559","0","404.00339487869559","0","0","481","481","-76.996605121304412","-76.996605121304412","-76.996605121304412"
"E13","TOTAL ADULTS AGED UNDER 65 WITH LEARNING DISABILITIES incl SP (LINES E11+E12)","7558.0107222812821","274.03379382136649","7283.9769284599161","11889.873972908337","9.1706523450342736","11880.703320563303","19447.884695189619","283.20444616640077","19164.680249023218","994.32594526932075","0","1278.5695370463525","2272.8954823156732","16891.784766707544","17174.989212873945","17886.110711976868"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F:","ADULTS AGED UNDER 65 WITH  MENTAL HEALTH NEEDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F1","Assessment and care management","4202.9456045329653","110.12157388633459","4092.8240306466305","963.83760239150081","0","963.83760239150081","5166.783206924466","110.12157388633459","5056.6616330381312","-0.25002476309546112","0.07705102337192081","112.94642984440031","112.77345610467677","4943.8881769334548","5054.0097508197896","4943.6381521703597"
"F2","Nursing care placements","0","0","0","218.71698960012228","4.4381781171041048","214.27881148301816","218.71698960012228","4.4381781171041048","214.27881148301816","66.842600263011903","0","0","66.842600263011903","147.43621122000627","151.87438933711036","214.27881148301816"
"F3","Residential care placements","-0.0027197483226188979","91.916942328451","-91.919662076773619","4345.0357386611195","92","4253.0357386611195","4345.0330189127972","183.916942328451","4161.116076584346","747","0","1","748","3413.116076584346","3597.0330189127972","4160.116076584346"
"F4","Supported and other accommodation","349.00913395902325","40.307619244755806","308.70151471426743","1783.3809052255781","0","1783.3809052255781","2132.3900391846014","40.307619244755806","2092.0824199398457","774","0","359","1133","959.08241993984575","999.39003918460139","1733.0824199398457"
"F5","Direct payments","0","0","0","6.0000504189905284","0","6.0000504189905284","6.0000504189905284","0","6.0000504189905284","-0.15846569484990322","0","0","-0.15846569484990322","6.1585161138404318","6.1585161138404318","6.0000504189905284"
"F6","Home care","0","0","0","39.000310917108258","2","37.000310917108258","39.000310917108258","2","37.000310917108258","1.0854175025405395","0","0","1.0854175025405395","35.914893414567722","37.914893414567722","37.000310917108258"
"F7","Day care","1433.0412499433753","38.91193871719652","1394.1293112261787","85.000714269032486","0","85.000714269032486","1518.0419642124077","38.91193871719652","1479.1300254952112","31.141734357449916","0","39.160005753596742","70.301740111046655","1408.8282853841645","1447.740224101361","1439.9700197416144"
"F8","Equipment and adaptations","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"F9","Meals","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"F10","Other services to adults with mental health needs","45.110323150514908","5.8656488944178049","39.244674256097106","160.50593718102186","0","160.50593718102186","205.61626033153678","5.8656488944178049","199.75061143711898","-0.01950193152144597","0","1.2343088531720845","1.2148069216506385","198.53580451546833","204.40145340988613","198.5163025839469"
"F11","TOTAL ADULTS AGED UNDER 65 WITH MENTAL HEALTH NEEDS excl SP (LINES F1 to F10)","6030.1035918375565","287.12372307115572","5742.9798687664006","7601.4782486644744","98.438178117104101","7503.0400705473703","13631.581840502031","385.56190118825981","13246.01993931377","1619.6417597335355","0.07705102337192081","513.34074445116914","2133.0595552080763","11112.960384105694","11498.522285293955","12732.602143839229"
"F12","Supporting People (SP)","1500.0443837923738","0","1500.0443837923738","199.00167222985255","0","199.00167222985255","1699.0460560222264","0","1699.0460560222264","500","0","311","811","888.04605602222637","888.04605602222637","1388.0460560222264"
"F13","TOTAL ADULTS AGED UNDER 65 WITH MENTAL HEALTH NEEDS incl SP (LINES F11+F12)","7530.1479756299304","287.12372307115572","7243.0242525587746","7800.4799208943268","98.438178117104101","7702.0417427772227","15330.627896524256","385.56190118825981","14945.065995335997","2119.6417597335358","0.07705102337192081","824.34074445116914","2944.0595552080763","12001.00644012792","12386.568341316181","14120.648199861456"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G:","ASYLUM SEEKERS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G1","Assessment and care management","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"G2","Unaccompanied children","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"G3","Families","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"G4","Lone adults","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"G5","TOTAL ASYLUM SEEKERS (LINES G1 to G4)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H:","OTHER ADULT SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H1","Assessment and care management","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"H2","HIV/AIDS","133.3440772357209","0","133.3440772357209","159.16576647990533","0","159.16576647990533","292.50984371562623","0","292.50984371562623","0","0","5.0555476532963901","5.0555476532963901","287.45429606232983","287.45429606232983","287.45429606232983"
"H3","Substance abuse (addictions)","402.55734895224998","0","402.55734895224998","600.96851647990468","0","600.96851647990468","1003.5258654321547","0","1003.5258654321547","9.0297443290978165","0","230","239.02974432909781","764.49612110305679","764.49612110305679","773.52586543215466"
"H4","Other other adult services","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"H5","TOTAL OTHER ADULT SERVICES excluding Supporting People (LINES H1 to H4)","535.90142618797086","0","535.90142618797086","760.13428295980998","0","760.13428295980998","1296.0357091477808","0","1296.0357091477808","9.0297443290978165","0","235.0555476532964","244.08529198239421","1051.9504171653866","1051.9504171653866","1060.9801614944845"
"H6","Supporting People","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"H7","TOTAL OTHER ADULT SERVICES including Supporting People (LINES H5+H6)","535.90142618797086","0","535.90142618797086","760.13428295980998","0","760.13428295980998","1296.0357091477808","0","1296.0357091477808","9.0297443290978165","0","235.0555476532964","244.08529198239421","1051.9504171653866","1051.9504171653866","1060.9801614944845"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I:","TOTAL PERSONAL SOCIAL SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I1","TOTAL PSS excluding Supporting People (LINES A3+B1+C11+D11+E11+F11+G5+H5)","46632.489150213463","928.22157053146509","45704.267579681997","71098.550411072385","161.09039135506822","70937.460019717313","117731.03956128584","1089.3119618865333","116641.72759939932","9884.9468070842158","1242.077051023372","4609.3409118765358","15736.364769984122","100905.3628294152","101994.67479130175","110790.30963649941"
