"Personal Social Services: Expenditure and Unit Costs, England - 2012-13, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
506 - Derbyshire,"10,185","15,935","1,005",160,765,520,215,330,5,50,"4,955",565,195,515,65,60,105,225,945,295,945,"5,085","1,515",680,515,"5,955","2,730",765,"1,460","2,805",125,145,405,"151,550",775,"2,880",950,"18,635","10,240","3,875","1,410","6,505",15,165,15,"7,665",45,545,"20,865",715,245,"7,250",0,0,0,365,0,0,0,250,0,0,0,245,0,0,15,125,155,325,50,620,0,50,155,"44,330","28,045","79,175","2,740",0,"3,765","2,115",0,"5,550","4,445","1,420","15,000","7,265",620,"25,190","19,515",145,50,10,"2,995","14,505","11,305","1,350","1,530","2,155","905,190","2,478,095","3,905",..,"1,115",640,0,230,0,50,660,315,0,5,170,0,0,85,20,20,15,140,"2,455","1,675","4,130","4,555",0
507 - Derby ,"4,705","7,050","1,275",565,805,545,100,40,0,20,"2,145",160,60,190,30,10,175,120,190,135,510,905,165,100,150,"1,225",430,105,660,..,..,..,..,"51,095",..,..,..,..,..,..,..,"2,730",..,..,..,"3,485",..,..,"7,905",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,50,0,50,90,105,0,0,"20,710","10,550","19,835","1,120",290,"1,320",600,0,"2,885","1,105",600,"6,205",..,..,..,..,..,..,..,..,..,..,..,..,540,"52,865","770,450",..,..,125,15,35,30,5,10,170,50,..,..,..,..,30,420,165,110,40,..,..,..,..,560,0
508 - Leicestershire,"10,915","8,260","2,640",850,655,675,140,75,10,25,"5,335",370,150,475,80,20,255,190,250,345,"1,090","3,080",305,325,690,"3,740",735,350,"1,785","1,755",55,80,405,"92,870",..,..,..,"27,715","5,545","3,605",0,"2,885",..,..,..,"3,845",..,..,"21,810",..,..,"2,860",0,0,10,"9,165",50,5,965,"1,300",0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,"14,735","7,430","70,705",515,0,"2,370",190,75,"3,580",225,"1,550","20,035",..,..,..,..,..,..,..,..,..,..,..,..,"1,570","134,955","1,348,280",..,..,245,400,150,120,0,15,330,180,..,..,..,..,0,15,5,0,0,10,..,..,..,"3,290",0
509 - Leicester ,"5,740","6,200","1,825",710,625,825,290,115,45,125,"2,520",325,105,360,60,55,130,110,200,255,755,"1,735",475,220,370,"2,250",835,265,"1,125",870,55,160,225,"47,555","1,895",830,"2,785","19,400","4,120","3,280",155,"2,570",25,120,640,"8,260",35,475,"11,700",160,350,"2,120",0,0,0,"1,675",25,105,0,580,35,0,20,0,0,0,0,0,0,0,105,0,0,0,0,"7,485","8,085","31,985",750,165,"1,655",150,125,"7,985",345,5,"11,350","2,150","1,035","2,505","10,560",230,45,0,"1,435",0,0,0,0,800,"78,060","1,012,835","1,505",..,90,650,55,65,40,30,230,35,40,15,195,0,0,575,120,70,30,795,0,..,..,800,"1,560"
510 - Rutland ,695,605,50,35,55,150,5,0,0,0,505,15,10,20,5,0,5,40,25,10,30,220,70,40,65,255,80,45,95,100,0,5,15,"5,220",..,..,..,..,..,..,..,120,..,..,..,100,..,..,885,..,..,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,0,"4,350",50,0,65,0,0,100,0,0,885,..,..,..,..,0,0,0,0,..,..,..,..,35,"7,460","73,585",..,..,0,130,0,10,0,0,25,5,..,..,..,..,0,15,20,20,15,65,..,..,..,135,0
511 - Nottinghamshire ,"11,935","17,720","4,000","1,000","1,730","1,305",175,105,10,70,"5,615",330,210,820,115,125,110,90,"1,340",520,"1,505","3,835",835,"1,945",975,"4,445","2,510","2,005","2,480","3,005",130,100,520,"163,035","3,155","4,015","4,705","46,490","18,660","4,210",685,"6,545",15,220,490,"4,935",85,200,"31,215","2,575","1,185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,"42,015","9,020","112,000","3,060",105,"3,375","1,305",0,"3,630","1,340","4,275","25,600","5,765","1,095","1,650","34,855",105,0,0,"1,520",0,0,0,0,965,"94,565","1,352,690",..,..,640,195,155,60,95,25,750,590,..,..,..,..,160,810,240,175,60,..,"3,740",50,35,0,"11,315"
512 - Nottingham,"4,720","4,265",850,335,820,730,145,120,20,60,"2,650",160,65,285,55,50,95,185,265,145,545,"1,260",410,350,260,"1,665",790,390,805,..,..,..,..,"52,300",..,..,..,..,..,..,..,"4,880",..,..,..,"7,265",..,..,"14,295",..,..,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,260","3,985","35,055","1,095",0,"3,785",190,0,"7,075","1,950","1,260","11,085",..,..,..,..,..,..,..,..,..,..,..,..,585,"193,855","1,119,120",..,..,300,75,65,10,45,20,175,100,..,..,..,..,0,5,0,0,0,..,..,..,..,0,"3,100"
606 - Hertfordshire ,"19,955","37,370","6,160","2,830","3,265","1,870",705,180,5,35,"10,515",615,180,635,115,240,425,175,"1,295",350,"1,360","4,560",990,"1,950",395,"6,200","2,670","2,015","1,755","3,285",155,145,805,"176,865","1,275","3,620","2,780","66,080","16,630","7,890",845,"8,500",30,430,105,"7,655",35,5,"42,915","2,060",585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"47,575",0,"129,290","4,190",0,"4,305","1,660",0,"6,000","1,900",0,"41,015","22,975","1,455","11,680","40,020",105,0,0,"1,800",0,0,500,0,"2,125",0,"2,235,925","3,190",55,510,600,170,45,100,140,865,545,0,0,0,0,0,850,175,125,20,915,0,0,0,"9,365",0
607 - Norfolk ,"15,420","18,570","2,790","3,355","2,010","2,620","1,645",300,80,375,"10,730",500,190,890,685,250,315,675,890,585,"1,845","3,865",925,0,"1,060","5,320","2,125",0,"2,905","3,575",180,230,540,"187,655",105,"5,365","6,895","42,245","3,445","6,025",300,"9,385",35,545,925,"12,240",235,"1,545","27,840","1,735",425,0,0,0,0,"12,055",0,0,65,960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,755",0,"164,900","2,725",0,"6,665",990,260,"10,990",265,690,"26,880","25,060","1,240","6,150","31,985",265,105,0,"1,035",..,..,..,..,"1,340","341,225","2,358,280",..,..,510,"1,085",30,620,0,350,560,"1,180",..,..,..,..,5,330,120,140,80,..,..,..,..,880,0
608 - Oxfordshire ,"4,605","5,775",485,40,920,"1,245",55,30,0,55,"5,845",190,35,350,25,0,25,145,295,355,780,"1,470",265,100,750,"1,830",605,115,"1,530","1,660",70,30,230,"86,495",..,..,..,..,..,..,..,"4,200",..,..,..,"1,375",..,..,"16,255",..,..,0,0,0,0,445,75,50,445,"3,490",25,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"46,325",0,"40,170","2,495",0,"1,705",160,0,"1,215",535,0,"15,720",..,..,..,..,..,..,..,..,..,..,..,..,660,0,"952,375",..,..,650,"1,745",240,70,0,400,350,90,..,..,..,..,0,755,260,460,405,"1,750",..,..,..,950,0
609 - Suffolk ,"9,300","13,095","1,085",120,635,960,125,230,15,25,"8,720",325,115,570,195,40,65,325,460,405,"1,045","2,755",540,715,"1,480","3,610","1,155",750,"2,525","2,355",90,65,335,"130,550",..,..,..,..,..,..,..,"3,640",..,..,..,"3,490",..,..,"16,335",..,..,"1,765",10,0,310,"6,125",70,5,325,"1,650",5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,965","14,140","77,445","1,715",130,"1,800","1,445",30,"2,015",530,635,"15,170",..,..,..,..,..,..,..,..,..,..,..,..,"1,575","329,120","2,962,055",..,..,600,760,20,250,5,60,590,435,..,..,..,..,0,105,50,30,25,..,..,..,..,"7,095",0
611 - Luton ,"2,825","3,435",450,130,440,590,105,115,15,10,"1,800",85,30,210,5,0,145,85,145,100,465,570,175,115,165,765,445,125,630,..,..,..,..,"21,880",..,..,..,..,..,..,..,"1,970",..,..,..,"1,710",..,..,"5,315",..,..,0,0,0,5,"2,230",0,0,0,490,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"6,085",0,"15,800",960,0,"1,010",180,0,"1,530",255,145,"4,920",..,..,..,..,..,..,..,..,..,..,..,..,250,"191,110","417,735",..,..,325,10,50,0,0,0,170,45,..,..,..,..,0,260,65,35,10,..,..,..,..,0,985
612 - Buckinghamshire ,"9,095","11,565","1,640",580,"1,120",300,85,15,5,35,"1,710",190,40,235,115,120,65,340,365,180,490,"1,420",210,920,365,"2,070",735,980,855,"1,210",85,40,295,"63,330",..,..,..,..,..,..,..,"4,360",..,..,..,"2,155",..,..,"16,340",..,..,0,0,0,0,680,10,0,50,360,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,430",0,"33,900","1,630",0,"2,730",640,0,"1,510",465,365,"15,510",..,..,..,..,..,..,..,..,..,..,..,..,720,"79,020","606,125",..,..,150,135,5,40,15,160,310,70,..,..,..,..,0,110,55,80,50,..,..,..,..,"3,640",0
613 - Milton Keynes ,"3,455","2,665",455,420,495,295,445,35,10,15,"1,010",145,35,195,25,0,20,195,240,50,270,705,160,95,450,"1,075",435,100,720,..,..,..,..,"27,455",..,..,..,..,..,..,..,895,..,..,..,670,..,..,"4,550",..,..,0,0,0,0,295,0,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,715",0,"17,740",405,0,490,105,0,570,0,0,"4,550",..,..,..,..,..,..,..,..,..,..,..,..,430,"75,570","364,970",..,..,75,95,0,45,0,0,175,160,..,..,..,..,0,50,10,10,5,..,..,..,..,0,0
614 - Bracknell Forest,"2,055","2,520",350,175,315,175,105,20,0,20,"1,005",45,15,60,10,0,20,135,110,40,130,375,245,0,65,575,370,0,195,240,5,10,35,"12,490",..,..,..,840,630,160,5,445,..,..,..,520,..,..,"1,995",..,..,455,0,0,0,230,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,540","2,275","4,670",250,0,200,170,0,350,50,65,"1,875",0,0,45,0,0,0,0,0,0,0,0,0,175,"17,360","607,845",..,..,55,190,0,15,0,0,25,75,..,..,..,..,10,40,20,25,0,0,..,45,65,0,0
615 - West Berkshire,"2,155","2,905",240,245,215,120,140,35,5,0,705,75,30,90,15,10,20,110,125,50,165,515,80,0,70,720,250,0,235,335,5,15,75,"17,590",0,375,0,"5,435","3,655",445,65,250,0,30,0,610,30,0,"3,980",300,300,665,0,0,0,470,0,0,0,550,0,0,0,0,0,0,0,495,165,0,"1,035",40,0,0,0,"7,545","4,690","5,355",140,0,110,85,0,525,105,0,"3,875","2,505",530,115,"5,580",..,..,..,..,..,..,..,..,325,"52,990","367,580",350,60,60,35,15,15,5,10,30,105,5,0,85,0,0,150,45,35,5,15,0,60,60,100,0
616 - Reading ,"1,680","3,035",805,420,375,355,185,50,5,20,"1,120",110,25,70,105,125,15,120,130,25,110,565,125,55,55,905,400,60,160,335,25,25,110,"15,030",..,295,125,..,..,..,..,"1,250",..,..,..,"1,315",..,..,"5,750",..,..,585,0,0,0,575,0,50,50,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,015","1,325","6,690",665,0,585,135,330,850,50,255,"5,445",..,..,..,..,..,..,..,..,..,..,..,..,475,"34,545","357,980",..,..,120,15,10,15,90,5,75,55,..,..,..,..,0,255,70,60,15,..,..,..,..,440,0
617 - Slough,"1,675","1,480",205,335,230,315,105,30,5,15,975,70,20,65,10,5,5,250,130,55,125,400,95,65,60,505,250,70,180,325,40,100,60,"15,370",0,425,0,650,0,565,210,"1,495",0,90,0,"2,695",0,0,"5,645",365,405,0,0,0,0,30,0,0,920,50,0,0,0,0,0,0,0,0,0,0,"1,035",0,0,0,0,"7,405",0,"7,965",305,0,"1,190",50,0,"2,640",0,855,"4,785","6,810",0,"1,180","2,465",0,0,0,195,0,0,0,0,280,"52,235","256,740","1,430",0,105,190,95,5,0,25,105,25,0,0,0,0,0,70,10,15,10,25,0,165,"2,305","1,090",0
618 - Windsor and Maidenhead,"1,795","2,205",150,120,195,75,30,5,0,0,675,35,15,40,35,0,5,85,155,10,55,315,95,50,55,465,255,55,110,..,..,..,..,"17,630",..,..,..,..,..,..,..,885,..,..,..,860,..,..,"6,320",..,..,0,0,0,0,520,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,735",105,"7,790",375,0,505,185,0,675,60,550,"5,710",..,..,..,..,..,..,..,..,..,..,..,..,200,0,"365,870",..,..,95,0,0,15,0,0,135,20,..,..,..,..,0,0,0,0,0,..,..,..,..,450,0
619 - Wokingham ,"1,445","1,220",125,250,275,75,140,20,0,5,505,45,25,85,5,5,20,10,165,125,230,305,120,60,80,365,315,60,310,..,..,..,..,"15,160",..,..,..,..,..,..,..,390,..,..,..,285,..,..,"6,840",..,..,0,0,0,0,595,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,745",0,"8,415",35,0,355,35,0,250,0,0,"6,840",..,..,..,..,..,..,..,..,..,..,..,..,155,0,"262,915",..,..,0,140,0,30,0,10,0,255,..,..,..,..,0,70,20,25,5,..,..,..,..,250,0
620 - Essex ,"23,550","13,915","1,665","6,385","1,575","1,360","6,055",295,5,5,"9,970",565,70,"1,015",70,20,205,"1,165",665,795,"2,015","4,515",765,"1,045",875,"6,325","1,520","1,075","2,890","3,995",185,195,825,"234,880",0,"2,590","5,375","5,930",580,"5,575",45,"10,675",..,295,220,"10,565",75,35,"43,125",565,200,0,0,0,0,"31,675",260,300,375,"4,945",0,25,20,0,0,0,0,"3,390",0,0,"5,950",15,0,0,0,"28,365",335,"206,180","2,350",155,"8,170",795,0,"9,770",10,"3,225","39,885",0,0,0,0,0,0,0,"1,205","23,100","4,410","7,495","2,920","3,735",0,"7,952,670","3,930",115,0,700,0,65,0,10,0,630,0,0,0,0,0,260,155,140,45,15,"23,275","6,885",0,"7,090",0
621 - Southend on Sea ,"4,690","3,505",635,110,420,365,60,50,5,10,"1,815",130,10,115,0,5,30,45,170,135,280,"1,015",150,265,190,"1,190",330,275,470,690,15,35,85,"30,230",620,"1,770",0,"4,885",170,"1,330",0,740,100,210,0,"1,945",70,0,"4,705",220,0,105,0,0,0,"1,985",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,"2,600","26,990",0,0,740,0,0,"1,945",0,325,"4,380","1,085",0,0,"2,975",265,0,0,970,"3,255",705,85,420,450,0,"469,240",815,5,85,95,0,5,0,5,545,80,0,50,50,0,0,60,10,10,10,25,0,185,570,"1,215",0
622 - Thurrock,"1,325","1,590",160,40,160,145,40,25,0,5,740,70,0,90,15,0,5,50,75,55,150,485,120,225,105,630,140,235,255,335,20,25,80,"16,765",..,..,..,"3,865",140,135,260,"1,110",..,95,70,"1,350",60,5,"3,980",65,140,535,0,0,0,"5,550",0,0,5,280,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,"1,125","1,560","14,080",0,40,"1,065",50,0,"1,295",0,85,"3,895",..,"2,785",..,..,..,..,..,..,..,..,..,..,220,"79,490","300,250",0,0,110,0,0,0,0,0,75,5,0,0,0,0,0,20,0,5,0,15,0,"1,115","1,190",930,0
623 - Cambridgeshire,"9,630","10,915","2,235",510,"1,520",795,200,85,5,50,"3,535",290,80,340,200,20,45,435,460,400,790,"2,515",405,0,360,"3,440",965,0,"1,150","1,685",110,90,470,"84,920",..,"2,245","2,445","13,495","7,805","2,755",120,"4,395",..,450,415,"5,775",45,15,"20,015",985,"1,155",0,0,0,5,440,0,0,0,0,0,0,0,0,0,0,5,210,210,0,"1,360",0,0,0,365,"28,980",0,"55,935","1,685",0,"2,710","1,255",0,"4,525","1,345","1,080","17,595","4,845",400,"1,290","1,645",255,90,145,"2,005",10,0,110,0,"1,525","174,240","2,103,850","2,945",90,105,385,5,105,0,25,255,615,5,5,125,0,5,"1,925",85,705,255,"2,985",0,"1,065","1,710",0,0
624 - Peterborough,"4,255","7,430",635,210,375,445,30,90,10,10,"1,595",165,50,150,160,0,20,165,215,105,270,"1,100",195,230,135,"1,595",460,255,405,..,..,..,..,"18,210",..,..,..,..,..,..,..,"1,305",..,..,..,700,..,..,"5,880",..,..,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,215","2,245","11,750",750,35,520,0,0,700,110,0,"5,770",..,..,..,..,..,..,..,..,"3,680","1,070",195,425,650,0,"1,061,205",..,..,120,35,15,30,0,0,95,80,..,..,..,..,0,20,5,0,0,..,..,..,..,"1,180",0
625 - Bedford Borough ,"3,095","4,735",925,245,625,240,150,25,15,25,"1,005",105,45,75,20,30,25,205,155,40,140,540,195,75,90,875,425,80,230,450,20,20,115,"27,455",..,..,..,..,..,..,..,"1,030",..,..,..,"1,120",..,..,"8,315",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,520","2,260","19,675",515,0,515,110,0,"1,010",0,305,"8,010",..,..,..,..,..,..,..,..,..,..,..,..,420,"20,665","551,790",..,..,130,100,0,45,0,30,70,90,..,..,..,..,0,230,95,60,20,410,..,..,..,545,0
626 - Central Bedfordshire,"3,860","5,180",400,165,405,310,130,15,5,25,"1,810",130,55,145,25,20,45,135,185,90,285,885,360,85,155,"1,175",625,90,440,715,35,15,155,"36,645",..,"1,755",..,..,..,..,..,"2,065",..,..,120,390,0,..,"9,990",295,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,0,0,0,0,"9,000",0,"27,645",995,0,"1,075",105,0,285,125,790,"9,075",435,355,710,"10,200",..,..,..,..,..,..,..,..,460,"64,760","488,305","1,695",0,220,35,5,25,15,5,125,35,..,..,..,..,0,420,240,165,40,685,"1,030",..,..,455,0
702 - Camden,"4,065","3,065",425,"1,125",295,555,560,50,120,0,"1,630",230,40,215,315,210,110,125,150,65,400,"1,065",345,0,270,"1,740",745,0,665,..,..,..,..,"27,425",..,..,..,..,..,..,..,"2,820",..,..,..,"3,075",..,..,"4,605",..,..,0,0,0,0,"2,250",0,0,0,625,0,0,0,0,0,0,0,50,0,0,715,470,0,0,50,"9,190","7,645","10,590","1,215",55,"1,550",190,50,"2,830",50,235,"4,320",..,..,..,..,..,..,..,..,..,..,..,..,615,0,"708,255",..,..,215,135,10,25,65,140,60,85,..,..,..,..,0,325,50,35,10,..,..,..,..,0,0
703 - Greenwich ,"3,500","2,640",525,780,225,255,"1,590",15,0,0,895,190,60,210,75,0,10,55,170,85,310,"1,135",250,90,190,"1,455",485,95,500,520,60,70,160,"26,795",..,..,..,..,..,..,..,"3,085",..,..,..,"3,035",..,..,"9,990",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,750",0,"16,040",920,0,"2,165",0,0,"3,035",60,"1,810","8,125",..,..,..,..,..,..,..,..,..,..,..,..,680,"34,720","860,290",..,..,15,245,35,30,0,0,180,55,..,..,..,..,0,255,65,50,25,..,..,..,..,965,0
704 - Hackney ,"3,690","2,155",570,"1,055",315,240,480,25,70,0,715,180,40,145,20,155,25,50,145,70,240,730,190,155,105,985,535,175,345,..,..,..,..,"20,705",..,..,..,..,..,..,..,"2,280",..,..,..,"4,045",..,..,"7,135",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,315",0,"14,385",640,0,"1,640",0,0,"4,045",135,0,"7,000",..,..,..,..,..,..,..,..,..,..,..,..,625,"204,025","564,335",..,..,205,20,0,25,160,5,80,115,..,..,..,..,0,325,50,15,5,35,0,155,585,0,"1,135"
705 - Hammersmith and Fulham,"1,430","1,525",255,80,170,295,45,40,15,0,"1,070",105,10,100,85,60,35,70,45,75,215,880,100,120,165,"1,155",215,135,380,..,..,..,..,"18,010",..,..,..,..,..,..,..,"1,795",..,..,..,"5,205",..,..,"8,315",..,..,0,0,0,0,315,0,50,20,"1,190",100,65,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,755",0,"5,255","1,020",0,775,770,0,"4,435",0,575,"7,740",..,..,..,..,..,..,..,..,..,..,..,..,460,"49,420","667,560",..,..,75,0,35,0,60,0,35,20,..,..,..,..,0,240,60,25,5,..,..,..,..,0,775
706 - Islington ,..,"2,580",565,260,420,745,535,45,70,0,"1,580",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,455,30,40,115,"27,875",350,190,820,"6,225","4,145",875,5,"1,465",0,5,180,"2,125",0,0,"4,650",265,135,0,0,0,0,"1,425",105,0,0,"1,385",0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,"11,560",0,"16,315",700,0,760,195,0,"1,930",70,"1,180","3,405","2,565",70,785,"3,515",155,0,50,775,0,0,0,0,440,"63,020","532,295","30,525",0,140,585,160,10,0,160,70,125,0,230,15,0,0,505,90,30,10,635,"2,755",305,590,295,0
707 - Kensington and Chelsea,"4,565","4,100",640,885,245,290,620,15,120,10,910,130,0,130,40,320,75,20,20,130,150,740,110,165,145,930,455,175,440,275,95,35,15,"14,090",0,0,0,0,0,0,0,705,0,0,0,"1,280",0,0,"3,440",0,0,70,0,0,0,495,0,0,0,425,0,0,0,190,0,0,0,585,0,215,895,0,0,0,20,"3,800","2,170","8,115",215,0,490,55,0,"1,230",210,0,"3,230","4,270",50,"5,425","2,655",..,..,..,..,..,..,..,..,325,"15,715","357,045",500,5,120,0,0,0,165,5,120,20,..,..,30,..,0,630,90,60,15,..,"1,605",75,610,930,0
708 - Lambeth ,"6,565","6,460","1,115","1,385",565,520,"1,385",60,230,80,"1,180",310,70,180,25,5,10,130,85,110,310,"1,215",220,225,145,"1,690",395,260,455,735,70,110,250,"38,210",0,0,0,"7,160","3,990","1,620",80,"4,615",0,85,85,"7,155",0,0,"14,305",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,560",0,"20,645","2,270",0,"2,345",745,0,"6,410",745,0,"13,565","2,110",875,"2,600","4,900",115,0,0,"1,085",0,0,0,0,785,0,"707,930",445,0,225,5,75,10,35,20,110,90,0,0,0,0,0,5,0,0,0,..,865,0,570,"1,980",0
709 - Lewisham,"4,800","3,710",530,"1,225",485,35,"1,195",20,0,15,745,220,35,210,120,85,5,180,180,85,300,"1,125",275,280,250,"1,660",580,310,550,595,70,50,155,"32,360",..,640,575,"7,710","4,815",975,0,"3,240",0,15,390,"2,850",0,140,"8,145",0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,835",0,"16,525","1,280",0,"1,960",385,0,"2,465",265,0,"7,880",..,15,"5,040","8,820",90,0,0,905,410,0,"1,145",10,755,"36,120","950,200",655,5,75,255,25,20,0,115,105,90,0,0,0,0,15,180,45,35,25,60,0,540,"4,690","1,970",0
710 - Southwark ,"2,765","3,285",370,285,280,770,50,85,15,5,"1,990",170,50,210,15,145,30,40,220,105,350,865,105,230,570,"1,095",520,245,920,620,75,160,155,"32,380",210,345,"1,505","1,560","1,310",945,50,"4,140",75,145,420,"7,230",80,0,"9,825",80,15,0,0,0,0,665,50,0,0,355,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,390",0,"17,990","1,800",0,"2,345",930,0,"6,295",0,165,"9,660","3,800",0,0,"6,020",0,0,0,0,0,0,0,0,605,0,"753,470","1,400",0,140,125,30,0,20,320,0,470,0,0,250,0,5,290,40,30,25,390,920,220,600,"1,430",0
711 - Tower Hamlets ,"2,915","3,485",730,"1,545",440,350,"1,125",55,10,25,700,305,45,150,95,35,25,250,275,65,245,"1,210",230,405,250,"1,865",590,475,495,..,..,..,..,"20,950",..,..,..,..,..,..,..,"2,555",..,..,..,"6,620",..,..,"7,045",..,..,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,30,45,0,230,110,45,0,80,"6,540",0,"14,410",925,0,"1,630",145,0,"6,475",0,0,"7,045",..,..,..,..,..,..,..,..,..,..,..,..,605,"194,160","1,100,625",..,..,65,95,20,20,15,20,75,250,..,..,..,..,0,345,35,10,0,..,..,..,..,"1,545","3,095"
712 - Wandsworth,"3,480","2,125",380,405,565,245,55,35,5,5,"1,020",160,55,125,95,130,40,125,225,110,275,965,200,80,120,"1,300",610,90,395,605,50,85,275,"33,365",..,..,..,..,..,..,..,"2,625",..,..,..,"3,920",..,..,"14,680",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,055",0,"16,310","1,290",0,"1,335",830,0,"3,090",295,0,"14,385",..,..,..,..,..,..,..,..,..,..,..,..,340,"8,185","813,770",..,..,15,185,25,30,0,130,95,130,..,..,..,..,0,460,140,60,15,..,..,..,..,"1,010",0
713 - Westminster ,"2,555","1,790",225,830,265,225,950,15,20,35,"1,000",145,15,130,205,90,60,200,150,65,260,905,160,230,125,"1,470",420,250,385,..,..,..,..,"27,325",..,..,..,..,..,..,..,"1,355",..,..,..,"6,905",..,..,"5,140",..,..,510,0,0,0,780,0,0,0,"1,115",0,0,0,0,0,0,0,280,15,135,530,280,0,125,0,"13,210","2,850","11,260",725,50,575,785,0,"6,120",50,0,"5,090",..,..,..,..,..,..,..,..,..,..,..,..,530,0,"711,570",..,..,25,175,0,20,0,85,95,125,..,..,..,..,0,210,40,25,5,..,..,..,..,"1,245",0
714 - City of London,95,80,10,10,10,10,15,0,0,0,75,0,0,10,0,0,25,0,0,10,45,0,0,0,35,0,0,0,80,0,0,0,0,"1,150",..,..,..,..,..,..,..,0,..,..,..,265,..,..,105,..,..,0,0,0,0,80,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,330,0,820,0,0,0,25,0,240,0,0,105,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,10,0,35,0,15,95,0,0
716 - Barking and Dagenham,"3,450","3,585",615,30,265,225,65,80,5,5,620,60,20,215,10,120,10,15,100,95,320,475,105,0,360,565,345,0,685,430,15,15,40,"21,885","6,785",405,150,"2,445",220,955,50,705,0,60,60,"1,820",0,0,"2,685",345,40,0,0,0,0,"1,105",0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,"7,540","1,750","12,595",165,0,540,20,0,"1,800",90,235,"2,360","5,940",0,830,"2,855",0,0,0,260,0,0,0,0,550,"64,310","321,355",755,0,40,55,0,10,0,125,55,50,..,..,..,..,0,0,0,0,0,0,..,90,75,0,0
717 - Barnet,"4,600","2,635",500,915,535,265,495,25,15,5,"1,685",150,30,270,60,165,60,185,180,205,545,"1,035",235,265,495,"1,435",610,280,"1,040",780,60,70,210,"42,485",..,755,..,"7,815","2,650","2,010",70,"3,090",..,60,..,"3,675",20,..,"10,970",260,..,0,0,0,0,"1,790",50,0,15,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,610",0,"29,875","1,120",0,"1,970",205,0,"3,470",0,0,"10,970","3,740",50,"2,050","1,740",..,..,..,..,..,..,..,..,750,0,"1,025,510",..,..,5,230,5,25,160,5,0,180,..,..,..,..,0,75,15,5,10,..,..,..,..,"1,190",0
