"SOCIAL CARE EXPENDITURE IN 2007-08 INCLUDING SSMSS COSTS","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B:","OLDER PEOPLE (AGED 65 OR OVER) INCLUDING OLDER MENTALLY ILL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B1","Assessment and care management","4947.8351591358105","118","0","5065.8351591358105","24.688804500000003",NA,"188.13","52.110999999999997","264.92980449999999","4800.9053546358109","4825.5941591358105",NA,NA,NA,"4800.9053546358109","4825.5941591358105"
"B2","Nursing care placements",NA,"7486.1866414285714",NA,"7486.1866414285714","2424.7428399999999",NA,"4.30999",NA,"2429.0528300000001","5057.1338114285718","7481.8766514285717",NA,NA,NA,"5057.1338114285718","7481.8766514285717"
"B3","Residential care placements","2650.7154501366367","8762.492851428573",NA,"11413.20830156521","3482.6297100000002","20.177","132.45500000000001",NA,"3635.2617100000002","7777.946591565209","11260.57630156521",NA,"90",NA,"7687.946591565209","11170.57630156521"
"B4","Supported and other accommodation","0","357.61011999999999",NA,"357.61011999999999","6.7472299999999992",NA,"0",NA,"6.7472299999999992","350.86288999999999","357.61011999999999",NA,"49",NA,"301.86288999999999","308.61011999999999"
"B5","Direct payments",NA,"483.16634999999997",NA,"483.16634999999997","14",NA,NA,NA,"14","469.16634999999997","483.16634999999997",NA,NA,NA,"469.16634999999997","483.16634999999997"
"B6","Home care","3066.0937224066329","7369.81322",NA,"10435.906942406633","1397.53999",NA,"214.85897","4.0807799999999999","1616.47974","8819.4272024066322","10216.967192406633",NA,"7",NA,"8812.4272024066322","10209.967192406633"
"B7","Day care","990.99210956094021","474.77954","136.91785000000002","1602.6894995609402","3.2721",NA,NA,"47.603749999999998","50.87585","1551.8136495609403","1555.0857495609403",NA,"8",NA,"1543.8136495609403","1547.0857495609403"
"B8","Equipment and adaptations","380.14265",NA,NA,"380.14265",NA,NA,NA,NA,"0","380.14265","380.14265",NA,NA,NA,"380.14265","380.14265"
"B9","Meals","804.20685000000003",NA,NA,"804.20685000000003","328.64471999999995",NA,NA,"0","328.64471999999995","475.56213000000008","804.20685000000003",NA,NA,NA,"475.56213000000008","804.20685000000003"
"B10","Other services to older people","1139.647614110431","1222.38626745085","8.7285000000000004","2370.7623815612815","3",NA,NA,"864","867","1503.7623815612815","1506.7623815612815",NA,"49",NA,"1454.7623815612815","1457.7623815612815"
"B11","TOTAL OLDER PEOPLE excluding Supporting People (LINES B1 to B10)","13979.63355535045","26274.434990307993","145.64635000000001","40399.71489565845","7685.2653945000002","20.177","539.75396000000001","967.79552999999999","9212.9918844999993","31186.72301115845","38871.988405658441",NA,"203","0","30983.72301115845","38668.988405658441"
"B12","Supporting People",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"B13","TOTAL OLDER PEOPLE including Supporting People (LINES B11+B12)","13979.63355535045","26274.434990307993","145.64635000000001","40399.71489565845","7685.2653945000002","20.177","539.75396000000001","967.79552999999999","9212.9918844999993","31186.72301115845","38871.988405658441",NA,"203","0","30983.72301115845","38668.988405658441"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C:","ADULTS AGED UNDER 65 WITH A PHYSICAL DISABILITY OR SENSORY IMPAIRMENT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1","Assessment and care management","2475.6566060229661","11.983477850737099",NA,"2487.6400838737031","25.809126499999998",NA,"19.893000000000001","6","51.702126499999999","2435.9379573737033","2461.7470838737031",NA,NA,NA,"2435.9379573737033","2461.7470838737031"
"C2","Nursing care placements",NA,"557.98810000000003",NA,"557.98810000000003","134.73357000000001",NA,NA,NA,"134.73357000000001","423.25453000000005","557.98810000000003",NA,NA,NA,"423.25453000000005","557.98810000000003"
"C3","Residential care placements",NA,"964.68395999999996",NA,"964.68395999999996","70.652259999999998",NA,"3.81568",NA,"74.467939999999999","890.21601999999996","960.86827999999991",NA,NA,NA,"890.21601999999996","960.86827999999991"
"C4","Supported and other accommodation",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"C5","Direct payments",NA,"1186.456335742394",NA,"1186.456335742394","75",NA,NA,NA,"75","1111.456335742394","1186.456335742394",NA,NA,NA,"1111.456335742394","1186.456335742394"
"C6","Home care","214","1582.1675600000001",NA,"1796.1675600000001","100.15850999999999",NA,"295.87617","5.7438500000000001","401.77852999999999","1394.38903","1494.54754",NA,NA,NA,"1394.38903","1494.54754"
"C7","Day care","293.78806819457094",NA,"30","323.78806819457094",NA,NA,NA,NA,"0","323.78806819457094","323.78806819457094",NA,NA,NA,"323.78806819457094","323.78806819457094"
"C8","Equipment and adaptations","211.13992000000002",NA,NA,"211.13992000000002",NA,NA,NA,NA,"0","211.13992000000002","211.13992000000002",NA,NA,NA,"211.13992000000002","211.13992000000002"
"C9","Meals",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"C10","Other services to adults with a physical disability or sensory impairment","532.19799","136.35586077940201","39.961500000000001","708.51535077940196","0",NA,NA,NA,"0","708.51535077940196","708.51535077940196",NA,"33",NA,"675.51535077940196","675.51535077940196"
"C11","TOTAL ADULTS AGED UNDER 65 WITH A PHYSICAL DISABILITY ETC excl SP (LINES C1 to C10)","3726.7825842175371","4439.6352943725333","69.961500000000001","8236.3793785900707","406.35346649999997","0","319.58485000000002","11.74385","737.68216649999988","7498.6972120900709","7905.0506785900707",NA,"33","0","7465.6972120900709","7872.0506785900707"
"C12","Supporting People (SP)",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"C13","TOTAL ADULTS AGED UNDER 65 WITH A PHYSICAL DISABILITY ETC incl SP (LINES C11+ C12)","3726.7825842175371","4439.6352943725333","69.961500000000001","8236.3793785900707","406.35346649999997","0","319.58485000000002","11.74385","737.68216649999988","7498.6972120900709","7905.0506785900707",NA,"33","0","7465.6972120900709","7872.0506785900707"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D:","ADULTS AGED UNDER 65 WITH LEARNING DISABILITIES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"D1","Assessment and care management","1236.1910077478512","9",NA,"1245.1910077478512","18.63306",NA,"83.959999999999994","12.895","115.48805999999999","1129.7029477478513","1148.3360077478512",NA,"7",NA,"1122.7029477478513","1141.3360077478512"
"D2","Nursing care placements",NA,"227.92895999999999",NA,"227.92895999999999","11.91873",NA,"0",NA,"11.91873","216.01022999999998","227.92895999999999",NA,NA,NA,"216.01022999999998","227.92895999999999"
"D3","Residential care placements","53.413669999999996","14028.444810000001","0.01","14081.868480000001","530.50868999999989","401.350357741935","6130.9664722580646","63.938559999999995","7126.764079999999","6955.104400000002","7485.6130900000026",NA,NA,NA,"6955.104400000002","7485.6130900000026"
"D4","Supported and other accommodation","17.124479999999998","265.51385999999997","45.541309999999996","328.17964999999998","30.923849999999998",NA,NA,NA,"30.923849999999998","297.25579999999997","328.17964999999998",NA,NA,NA,"297.25579999999997","328.17964999999998"
"D5","Direct payments",NA,"249.49384000000001",NA,"249.49384000000001","12",NA,NA,NA,"12","237.49384000000001","249.49384000000001",NA,NA,NA,"237.49384000000001","249.49384000000001"
"D6","Home care","13.101000000000001","155.05338",NA,"168.15438","1.2439723910171698",NA,"0",NA,"1.2439723910171698","166.91040760898284","168.15438",NA,NA,NA,"166.91040760898284","168.15438"
"D7","Day care","2314.0595841555801","644.41602999999998","2.3159999999999998","2960.7916141555797","21.673580000000001",NA,NA,"5","26.673580000000001","2934.1180341555796","2955.7916141555797",NA,"27",NA,"2907.1180341555796","2928.7916141555797"
"D8","Equipment and adaptations","0",NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"D9","Meals",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"D10","Other services to adults with learning disabilities","363.01292157166893","705.37028840294795","8.7285000000000004","1077.1117099746168","1.5882678132678132",NA,"225.28999999999999","75.140000000000001","302.01826781326781","775.093442161349","776.68170997461687",NA,"75",NA,"700.093442161349","701.68170997461687"
"D11","TOTAL ADULTS AGED UNDER 65 WITH LEARNING DISABILITIES excl SP (LINES D1 to D10)","3996.9026634750999","16285.221168402946","56.59581","20338.719641878044","628.49015020428499","401.350357741935","6440.2164722580646","156.97355999999999","7627.030540204285","12711.689101673759","13340.179251878044",NA,"109","0","12602.689101673759","13231.179251878044"
"D12","Supporting People (SP)",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"D13","TOTAL ADULTS AGED UNDER 65 WITH LEARNING DISABILITIES incl SP (LINES D11+D12)","3996.9026634750999","16285.221168402946","56.59581","20338.719641878044","628.49015020428499","401.350357741935","6440.2164722580646","156.97355999999999","7627.030540204285","12711.689101673759","13340.179251878044",NA,"109","0","12602.689101673759","13231.179251878044"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E:","ADULTS AGED UNDER 65 WITH MENTAL HEALTH NEEDS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E1","Assessment and care management","2072.7701982063127","0",NA,"2072.7701982063127","2.794959",NA,"190.86707999999999","5","198.66203899999999","1874.1081592063126","1876.9031182063127",NA,NA,NA,"1874.1081592063126","1876.9031182063127"
"E2","Nursing care placements",NA,"90.606547142857139",NA,"90.606547142857139","45.279309999999995",NA,"0",NA,"45.279309999999995","45.327237142857143","90.606547142857139",NA,NA,NA,"45.327237142857143","90.606547142857139"
"E3","Residential care placements",NA,"953.39726857142864",NA,"953.39726857142864","165.08678",NA,"0",NA,"165.08678","788.31048857142866","953.39726857142864",NA,NA,NA,"788.31048857142866","953.39726857142864"
"E4","Supported and other accommodation",NA,"42.715069999999997",NA,"42.715069999999997","0.98184000000000005",NA,NA,"1.61527","2.5971099999999998","40.117959999999997","41.099799999999995",NA,"12",NA,"28.117959999999997","29.099799999999995"
"E5","Direct payments",NA,"31",NA,"31",NA,NA,NA,NA,"0","31","31",NA,NA,NA,"31","31"
"E6","Home care","13.101000000000001","49.281089999999999",NA,"62.382089999999998","2",NA,"0",NA,"2","60.382089999999998","62.382089999999998",NA,NA,NA,"60.382089999999998","62.382089999999998"
"E7","Day care","229.90344915831668",NA,"9.3970000000000002","239.30044915831667",NA,NA,NA,NA,"0","239.30044915831667","239.30044915831667",NA,"24",NA,"215.30044915831667","215.30044915831667"
"E8","Equipment and adaptations",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"E9","Meals",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"E10","Other services to adults with mental health needs","217.69146697152536","138.68500890122453","9.3970000000000002","365.77347587274988","73.597700245700253",NA,"26.99943","10","110.59713024570026","255.17634562704961","328.77404587274987",NA,NA,NA,"255.17634562704961","328.77404587274987"
"E11","TOTAL ADULTS AGED UNDER 65 WITH MENTAL HEALTH NEEDS excl SP (LINES E1 to E10)","2533.4661143361545","1305.6849846155103","18.794","3857.9450989516645","289.74058924570022","0","217.86650999999998","16.615269999999999","524.22236924570018","3333.7227297059644","3623.4633189516649",NA,"36","0","3297.7227297059644","3587.4633189516649"
"E12","Supporting People (SP)",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"E13","TOTAL ADULTS AGED UNDER 65 WITH MENTAL HEALTH NEEDS incl SP (LINES E11+E12)","2533.4661143361545","1305.6849846155103","18.794","3857.9450989516645","289.74058924570022","0","217.86650999999998","16.615269999999999","524.22236924570018","3333.7227297059644","3623.4633189516649",NA,"36","0","3297.7227297059644","3587.4633189516649"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F:","ASYLUM SEEKERS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"F1","Assessment and care management",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"F2","Lone adults",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"F3","TOTAL ASYLUM SEEKERS (LINES F1 to F2)","0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","0","0"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G:","OTHER ADULT SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"G1","Assessment and care management","0",NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"G2","HIV/AIDS","48.26834873565312",NA,NA,"48.26834873565312",NA,NA,"3.5978699999999999",NA,"3.5978699999999999","44.67047873565312","44.67047873565312",NA,NA,NA,"44.67047873565312","44.67047873565312"
"G3","Substance abuse (addictions)","1543.230184156005",NA,NA,"1543.230184156005","0",NA,NA,"902.42382999999995","902.42382999999995","640.806354156005","640.806354156005",NA,NA,NA,"640.806354156005","640.806354156005"
"G4","Other other adult services","10.9209","86.503465665877201","0","97.424365665877204","2.5442900000000002",NA,NA,"6.5940000000000003","9.1382900000000014","88.286075665877206","90.83036566587721",NA,NA,NA,"88.286075665877206","90.83036566587721"
"G5","TOTAL OTHER ADULT SERVICES excluding Supporting People (LINES G1 to G4)","1602.4194328916581","86.503465665877201","0","1688.9228985575353","2.5442900000000002","0","3.5978699999999999","909.01783","915.15998999999999","773.7629085575353","776.30719855753523",NA,"0","0","773.7629085575353","776.30719855753523"
"G6","Supporting People",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"G7","TOTAL OTHER ADULT SERVICES including Supporting People (LINES G5+G6)","1602.4194328916581","86.503465665877201","0","1688.9228985575353","2.5442900000000002","0","3.5978699999999999","909.01783","915.15998999999999","773.7629085575353","776.30719855753523",NA,"0","0","773.7629085575353","776.30719855753523"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H:","TOTAL ADULT SOCIAL SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"H1","TOTAL PSS excluding Supporting People (LINES A3+B11+C11+D11+E11+F3+G5)","28252.36138708517","48391.479903364852","290.99766","76934.838950450037","9012.3938904499864","421.52735774193502","7521.0196622580643","3741.8980399999991","20696.838950449986","56238","65250.393890450039",NA,"436","0","55802","64814.393890450039"
"H2","TOTAL Supporting People (LINES B12+C12+D12+E12+G6)","0","0","0","0","0","0","0","0","0","0","0",NA,"0","0","0","0"
"H3","TOTAL PSS including Supporting People (LINES A3+B13+C13+D13+E13+F3+G7)","28252.36138708517","48391.479903364852","290.99766","76934.838950450037","9012.3938904499864","421.52735774193502","7521.0196622580643","3741.8980399999991","20696.838950449986","56238","65250.393890450039",NA,"436","0","55802","64814.393890450039"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"I1","SUPPORTED EMPLOYMENT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"J1","OTHER NON-PSS EXPENDITURE BY SOCIAL SERVICES DEPARTMENT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K1","SPECIFIC GOVERNMENT GRANTS (Inside and outside Aggregated External Finance)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"5782",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"L1","ACTUAL TOTAL NET COST (LINES H3+I1+J1-K1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,"50456",NA,NA,NA,NA,NA,NA
NA,"(This should match total ADULT social services expenditure in the local authority's accounts)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Memorandum","ACTUAL TOTAL NET COST on a pre FRS17 basis",NA,NA,NA,NA,NA,NA,NA,NA,NA,"50882",NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"CHILDREN'S AND FAMILIES SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M:","SERVICE STRATEGY: Children's and families services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"M1","Strategic management","735.68328000000008",NA,NA,"735.68328000000008",NA,"22.520130000000002",NA,"24","46.520130000000002","689.16315000000009","689.16315000000009",NA,NA,NA,"689.16315000000009","689.16315000000009"
"M2","Complaints procedures","128.25912",NA,NA,"128.25912",NA,NA,NA,NA,"0","128.25912","128.25912",NA,NA,NA,"128.25912","128.25912"
"M3","TOTAL SERVICE STRATEGY (LINES M1 to M2)","863.94240000000013","0","0","863.94240000000013","0","22.520130000000002","0","24","46.520130000000002","817.42227000000014","817.42227000000014",NA,"0","0","817.42227000000014","817.42227000000014"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N:","ASYLUM SEEKERS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"N1","Assessment and care management","271.14403000000004",NA,NA,"271.14403000000004",NA,NA,NA,NA,"0","271.14403000000004","271.14403000000004",NA,NA,NA,"271.14403000000004","271.14403000000004"
"N2","Unaccompanied children","157.75459000000001",NA,NA,"157.75459000000001",NA,NA,NA,NA,"0","157.75459000000001","157.75459000000001",NA,NA,NA,"157.75459000000001","157.75459000000001"
"N3","Families","20.232790000000001",NA,NA,"20.232790000000001",NA,NA,NA,NA,"0","20.232790000000001","20.232790000000001",NA,NA,NA,"20.232790000000001","20.232790000000001"
"N4","TOTAL ASYLUM SEEKERS (LINES N1 to N3)","449.13141000000007","0","0","449.13141000000007","0","0","0","0","0","449.13141000000007","449.13141000000007",NA,"0","0","449.13141000000007","449.13141000000007"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"O:","OTHER CHILDREN'S AND FAMILIES SERVICES",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OA:","Children's services - commissioning and social work",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OA1","Commissioning and social work","6002.4463300000007",NA,NA,"6002.4463300000007",NA,NA,NA,"63","63","5939.4463300000007","5939.4463300000007",NA,NA,NA,"5939.4463300000007","5939.4463300000007"
"OA2","Total children's services - commissioning and social work (line OA1)","6002.4463300000007","0","0","6002.4463300000007","0","0","0","63","63","5939.4463300000007","5939.4463300000007",NA,"0","0","5939.4463300000007","5939.4463300000007"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OB:","Children looked after",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OB1","Children's homes",NA,"2837.0892599999997",NA,"2837.0892599999997",NA,NA,NA,"1.1689500000000002","1.1689500000000002","2835.9203099999995","2835.9203099999995",NA,NA,NA,"2835.9203099999995","2835.9203099999995"
"OB2","Secure accommodation (welfare)",NA,"241.02773999999999",NA,"241.02773999999999",NA,NA,NA,NA,"0","241.02773999999999","241.02773999999999",NA,NA,NA,"241.02773999999999","241.02773999999999"
"OB3","Fostering services","2194.52144","2562.4223099999999",NA,"4756.9437500000004",NA,NA,NA,"90.929360000000003","90.929360000000003","4666.0143900000003","4666.0143900000003",NA,NA,NA,"4666.0143900000003","4666.0143900000003"
"OB4","Other children looked after services","487.40278000000001","61.218620000000001",NA,"548.62139999999999",NA,NA,NA,NA,"0","548.62139999999999","548.62139999999999",NA,NA,NA,"548.62139999999999","548.62139999999999"
"OB5","Total children looked after (lines OB1 to OB4)","2681.9242199999999","5701.7579299999998","0","8383.6821500000005","0","0","0","92.098309999999998","92.098309999999998","8291.5838400000011","8291.5838400000011",NA,"0","0","8291.5838400000011","8291.5838400000011"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OC:","Family support services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OC1","Family centres",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"OC2","Services for under 8s","1137.4873",NA,NA,"1137.4873",NA,NA,NA,"100.7563","100.7563","1036.731","1036.731",NA,"24",NA,"1012.731","1012.731"
"OC3","Direct payments",NA,"209.47493",NA,"209.47493",NA,NA,NA,"5.1698199999999996","5.1698199999999996","204.30511000000001","204.30511000000001",NA,NA,NA,"204.30511000000001","204.30511000000001"
"OC4","Home care",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"OC5","Equipment and adaptations","74.945999999999998",NA,NA,"74.945999999999998",NA,NA,NA,NA,"0","74.945999999999998","74.945999999999998",NA,NA,NA,"74.945999999999998","74.945999999999998"
"OC6","Other family support services","244.77218999999999",NA,"713.59530000000007","958.36749000000009",NA,NA,NA,NA,"0","958.36749000000009","958.36749000000009",NA,NA,NA,"958.36749000000009","958.36749000000009"
"OC7","Total family support services (lines OC1 to OC6)","1457.2054899999998","209.47493","713.59530000000007","2380.2757200000001","0","0","0","105.92612","105.92612","2274.3496","2274.3496",NA,"24","0","2250.3496","2250.3496"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OD:","Youth justice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OD1","Secure accommodation (justice)",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"OD2","Youth offender teams","1080.6422500000001",NA,NA,"1080.6422500000001",NA,"128.95599999999999",NA,NA,"128.95599999999999","951.68625000000009","951.68625000000009",NA,NA,NA,"951.68625000000009","951.68625000000009"
"OD3","Other youth justice services",NA,NA,NA,"0",NA,NA,NA,NA,"0","0","0",NA,NA,NA,"0","0"
"OD4","Total youth justice (lines OD1 to OD3)","1080.6422500000001","0","0","1080.6422500000001","0","128.95599999999999","0","0","128.95599999999999","951.68625000000009","951.68625000000009",NA,"0","0","951.68625000000009","951.68625000000009"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
