,,,,,NW,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,YH,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,NW,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,EM,EM,EM,EM,EM,EM,EM,EM,EM,E,E,SE,E,E,SE,SE,SE,SE,SE,SE,SE,SE,E,E,E,E,E,E,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,SE,SE,SE,SW,SW,SW,SE,SE,SE,SE,SE,SW,SW,SE,SE,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,SW,NW,NE,YH,WM,EM,E,SE,L,SW,Eng
Long term,Age 18 to 64,Learning disability support,Residential,In house provision,1123,471,37.43,0,0,28.86,0,0,338,816,219.56,375.68,0,0,487.42,818,0,0,0,0,0,0,851.71,1242,0,0,0,138,0,0,936,0,0,0,0,0,0,370.14,0,0,0,0,99,0,0,0,0,0,0,0,0,0,586,0,0,1148.1,0,782,1773.71,79.14,0,410,469,956.82,0,0,939,48.57,672,0,572,312,587.29,0,0,0,0,0,0,0,0,0,257,1629.43,612,0,1958,0,0,301,0,495,482,0,1739,0,139.43,727.86,0,0,0,0,0,0,0,0,364,0,0,0,399,0,402,0,260,1070,0,1490.1,0,156,728,0,0,938.57,0,416,1569.14,4480.99,2606.1,48,987.86,0,970.8,0,0,596.68,1383.43,0,0,0,0,0,0,3577,0,0,189,0,0,7.6,0,365.75,2528.14,2286.53,3537.13,6204.77,3130.86,3236,14105.57,8829.96,5175.21,49034.17
Long term,Age 18 to 64,Learning disability support,Residential,External provision,5545.14,9521,6054.64,3742,2113.07,2314.71,6908,1737,5161,3816,5832.69,10677,2233,3983,5001.14,5867,9865,9866,3150,9802.57,17329,9620,17564.43,7279,2505,3723,11634,3022,1430,4405,6036,164,3356.43,1378,3625,477,2776,1099.28,2135.43,6301,4922.71,1410,7524,1472,2114.71,12618,972,1942.43,4825,5056.21,8710.23,37070.29,6598,7529.8,5857,5999.23,4190,5336,23056.57,522.86,8421,15185,6734,4885.57,17965,18266,14718,6272,18564,9324.14,1136,23372.57,11284.71,36597,30300,12670,15452,4249,11995.87,4705.43,1525,3993,5530,5313.36,5407,5318,41724.43,3811.37,5532,13092,4937,4033,7085,4367.31,6698,8183,5946.28,5422.43,3064,10363.14,7683,5784.14,5913.29,9939,4417,156,1869,11581,7514,8835,5705,15993,9121,6995,7982,5120,6756,9130.52,5900.43,4359.43,4995,5113,3856,5570.29,7780,6868,6210.86,47146.71,20594.9,4179,4173.71,2273,38824.3,4156,7254,21435.51,7050.57,15194,8781.28,54457,9264.14,17094.29,18753,11674.71,52,5568,15167.86,5776.14,9760.69,19955.1,6981.57,4308.9,81585.34,60110.11,120211.14,140095.55,120902.42,166812.8,272851.65,218980.26,149693.25,1331242.53
Long term,Age 18 to 64,Learning disability support,Residential,Total provision,6668.14,9992,6092.07,3742,2113.07,2343.57,6908,1737,5499,4632,6052.25,11052.68,2233,3983,5488.56,6685,9865,9866,3150,9802.57,17329,9620,18416.14,8521,2505,3723,11634,3160,1430,4405,6972,164,3356.43,1378,3625,477,2776,1469.42,2135.43,6301,4922.71,1410,7623,1472,2114.71,12618,972,1942.43,4825,5056.21,8710.23,37070.29,7184,7529.8,5857,7147.33,4190,6118,24830.28,602,8421,15595,7203,5842.39,17965,18266,15657,6320.57,19236,9324.14,1708,23684.57,11872,36597,30300,12670,15452,4249,11995.87,4705.43,1525,3993,5787,6942.8,6019,5318,43682.43,3811.37,5532,13393,4937,4528,7567,4367.31,8437,8183,6085.71,6150.29,3064,10363.14,7683,5784.14,5913.29,9939,4417,156,2233,11581,7514,8835,6104,15993,9523,6995,8242,6190,6756,10620.62,5900.43,4515.43,5723,5113,3856,6508.86,7780,7284,7780,51627.7,23201,4227,5161.57,2273,39795.1,4156,7254,22032.19,8434,15194,8781.28,54457,9264.14,17094.29,18753,15251.71,52,5568,15356.86,5776.14,9760.69,19962.7,6981.57,4674.65,84113.48,62396.64,123748.27,146300.32,124033.28,170048.8,286957.23,227810.22,154868.46,1380276.7
Long term,Age 18 to 64,Mental health support,Residential,In house provision,105.14,0,0,0,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,25.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52.14,0,0,0,0,0,0,0,20,26.71,0,37.86,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,987,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.57,7.14,18,104.14,84.57,0,312,1039,0,1695.42
Long term,Age 18 to 64,Mental health support,Residential,External provision,2225.71,2347,1338.93,1615,1140.07,944.14,658,856,2452,1510,794.48,2705,727,1408,1203.43,1841,4969,6444,199,1943.29,4412,2130,3918.43,4851,671,1517.33,2706,1433,1201,3000,5641,1292,1981.1,2541,124,210,1470,1285,648.21,4588,1149.86,1280,4638,939.29,544,10150.6,1857,3806,1212.6,2002.19,1966.94,11447.29,1721,1815.2,3042,1450.1,1402,1514,2833.43,1929.29,2040,2484,1452,1286.71,3715,223,5176,2089.51,2992,7041.86,66,3763.86,5396.86,6413,14368,582,2038,1725,964.29,306.86,283,339,867,2502.17,766,194,7350.86,1879.61,1232,2946,1183.71,1425,781,1768.15,3807,3435,3927,2053,1391,136.43,2518,2102,4420.14,4202,3599,208,1017,3691.59,531,1401,2414,931,2542,1034,6106,1568,855,1864.71,1125.57,952,663,2617,3090,1404.71,595,2049,2655.71,1633.33,7650.8,53,818.43,613,5394.6,3855,2153.29,3850.3,3457,5469,1683.86,8668,1747.86,3566,1568,3345.71,0,1190,4714.31,1999.43,764.29,5512.7,2335.71,2307.51,53786.56,17087.62,39646.47,36383.96,30464.09,41342.18,47870.21,70018.3,35940.95,372540.34
Long term,Age 18 to 64,Mental health support,Residential,Total provision,2330.85,2347,1338.93,1615,1140.07,951.28,658,856,2452,1510,794.48,2705,727,1408,1203.43,1841,4969,6444,199,1943.29,4412,2130,3918.43,4851,671,1517.33,2706,1451,1201,3000,5641,1292,1981.1,2541,124,210,1470,1310.43,648.21,4588,1149.86,1280,4638,939.29,544,10150.6,1857,3806,1212.6,2002.19,1966.94,11447.29,1721,1815.2,3042,1450.1,1402,1566,2885.57,1929.29,2040,2484,1452,1286.71,3715,223,5196,2116.22,2992,7079.72,66,3763.86,5396.86,6413,14368,582,2038,1725,964.29,306.86,283,339,1179,2502.17,766,194,7350.86,1879.61,1232,2946,1183.71,1425,781,1768.15,3807,3435,3927,2053,1391,136.43,2518,2102,4420.14,4202,3599,208,1017,3691.59,531,1401,2414,931,2542,1034,6106,2555,855,1864.71,1125.57,1004,663,2617,3090,1404.71,595,2049,2655.71,1633.33,7650.8,53,818.43,613,5394.6,3855,2153.29,3850.3,3457,5469,1683.86,8668,1747.86,3566,1568,3345.71,0,1190,4714.31,1999.43,764.29,5512.7,2335.71,2307.51,53917.13,17094.76,39664.47,36488.1,30548.66,41342.18,48182.21,71057.3,35940.95,374235.76
Long term,Age 65 and over,Physical support,Residential,In house provision,29366.71,0,82.21,0,0,191.43,0,0,0,0,0,423.47,0,0,2427.14,1482,0,1823,607,1040.14,6888,0,2043.14,97,0,0,8574,9046,88,0,0,0,0,0,0,0,0,209.04,0,0,0,156,0,0,734,14059.3,788,0,0,0,0,6346,1211,1636.07,0,0,0,677,2585.57,414.71,0,90,0,0,0,0,24199,6512.86,437,1611.43,0,3774.43,1990.72,0,0,0,0,0,0,0,736.14,2424,0,0,0,0,0,779.7,577,0,0,4863,4806,2468,0,0,0,0,1088,0,0,0,0,0,1581,0,0,0,0,0,0,0,0,3669,0,0,0,0,3913.14,274.7,0,0,0,0,0,936,0,4792.91,165.7,12307,52.14,0,3555.8,78,0,0,0,0,0,2183,0,0,0,115.86,371,0,86,0,1272.6,5971.1,104,0,45401.05,697.11,34027.43,12960.35,38525.44,11025.7,13935.55,13929.84,20279.7,190782.17
Long term,Age 65 and over,Physical support,Residential,External provision,41363.57,18978,13112.36,15128,9173.21,14847.86,32128,11214,16063,17185,20524.07,59772.57,11845,27720,20564.14,27358,27788,43470,14572,32101.86,39413,37635,59244.14,33270,26741,20054.73,34682,5909,15876,18468,41644,22057,13471.86,21027,22811,15419,13037,19883.57,13294.64,52496,32700,11420,17947,12897.3,10924.43,118073.4,14880,17192,14745,15383.96,14106.54,67481.86,20843,27485.35,9391,8598.95,16826,10311,50379.57,20448,11747,41540,29040,9808.71,83932,25689,50763,11182.78,42857,12384.43,2458,52156.71,18686.14,52798,94548,34336,44183,9565,25758.26,7031.57,1277.43,1713,4741,4180.17,6357,5892,134060,25353.99,8162,29726,4715.5,8675,13876,6424,6890,7400,5415.86,9990.86,4906,7189.86,11206,13690,11815.14,7041,5225,142,7666,21065.54,10317,14117,6379,15069.14,11897,22026,11071,9221,11586,4264.81,3100.57,3255.7,7500,6321,16586,4934.86,3692,325,10015.57,36513.1,44031.3,43610,15454.29,10620,14718.7,3204,8574.86,37677.04,14963.43,25010,9958.01,94736,10931.86,48060.86,17674,47663.71,52,6688,12031,12078,8537.25,60641.9,16719,12831.32,577011.73,239971.07,450522.87,338006.98,300109.06,425662.49,366652.28,287730.34,347629.33,3333296.15
Long term,Age 65 and over,Physical support,Residential,Total provision,70730.28,18978,13194.57,15128,9173.21,15039.29,32128,11214,16063,17185,20524.07,60196.04,11845,27720,22991.29,28840,27788,45293,15179,33142,46301,37635,61287.28,33367,26741,20054.73,43256,14955,15964,18468,41644,22057,13471.86,21027,22811,15419,13037,20092.61,13294.64,52496,32700,11576,17947,12897.3,11658.43,132132.7,15668,17192,14745,15383.96,14106.54,73827.86,22054,29121.42,9391,8598.95,16826,10988,52965.14,20862.71,11747,41630,29040,9808.71,83932,25689,74962,17695.64,43294,13995.86,2458,55931.14,20676.86,52798,94548,34336,44183,9565,25758.26,7031.57,2013.57,4137,4741,4180.17,6357,5892,134060,26133.69,8739,29726,4715.5,13538,18682,8892,6890,7400,5415.86,9990.86,5994,7189.86,11206,13690,11815.14,7041,6806,142,7666,21065.54,10317,14117,6379,15069.14,11897,25695,11071,9221,11586,4264.81,7013.71,3530.4,7500,6321,16586,4934.86,3692,1261,10015.57,41306.02,44197,55917,15506.43,10620,18274.5,3282,8574.86,37677.04,14963.43,25010,9958.01,96919,10931.86,48060.86,17674,47779.57,423,6688,12117,12078,9809.85,66613,16823,12831.32,622412.78,240668.18,484550.3,350967.33,338634.5,436688.19,380587.84,301660.18,367909.03,3524078.32
Long term,Age 65 and over,Sensory support,Residential,In house provision,249,0,0,0,0,2.86,0,0,0,0,0,0,0,0,104,0,0,0,0,0,377,0,0,0,0,0,198,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.86,496.7,0,0,0,0,0,71.57,56,52.14,0,0,0,52,62.29,0,0,0,0,0,0,0,2310,248.43,0,12,0,135.29,52.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,74,112,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,52.14,52,0,0,0,0,0,0,0,67.86,52.3,0,0,0,229.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.29,221.9,0,0,771.56,2.86,1029,294,2757.86,79,349.86,295.14,262.19,5841.47
Long term,Age 65 and over,Sensory support,Residential,External provision,206.43,0,1509,472,226.79,199.86,699,25,78,12,10.99,0,294,281,2189.86,0,2052,3731,52,1295,1299,364,0,240,0,704.71,742,435,426,404,1632,1188,459.71,183,770,943,1187,612.14,260.71,1232,1009,424,1317,1609.1,344,6080.3,0,699,1364.1,376.26,1313.52,924.29,1612,1035.25,0,372.61,109,253,1394.14,453.86,201,99,442,594.86,387,192,4279,1031.3,330,809.14,55,2597.71,1007.86,1009,4529,218,1956,52,260.71,59.14,52.14,0,0,0,0,252,2057.43,622.14,52,1544,488.1,242,608,759,174,0,0,52.14,52,26,0,0,358.14,320,206,0,105,412.39,0,330.14,0,366.86,270,198,489,381,589,38.1,0,105.7,431,449,287,61.57,234,0,268.86,1549.62,3725.5,57,2.57,171,823.1,95,0,407.25,91.86,771,182.14,1985,386.71,2731.71,0,712.57,0,109,1033,98.43,61.86,1319.3,1646.43,623.63,22726.75,3526.64,13385.57,8804.53,10689.01,13159.67,10174.89,6695.04,9519.65,98681.74
Long term,Age 65 and over,Sensory support,Residential,Total provision,455.43,0,1509,472,226.79,202.72,699,25,78,12,10.99,0,294,281,2293.86,0,2052,3731,52,1295,1676,364,0,240,0,704.71,940,785,426,404,1632,1188,459.71,183,770,943,1187,612.14,260.71,1232,1009,424,1317,1609.1,369.86,6577,0,699,1364.1,376.26,1313.52,995.86,1668,1087.39,0,372.61,109,305,1456.43,453.86,201,99,442,594.86,387,192,6589,1279.73,330,821.14,55,2733,1060,1009,4529,218,1956,52,260.71,59.14,52.14,0,0,0,0,252,2057.43,622.14,54,1544,488.1,245,682,871,174,0,0,52.14,52,26,0,0,358.14,320,285,0,105,412.39,0,330.14,0,366.86,270,198,489,381,589,38.1,52.14,157.7,431,449,287,61.57,234,0,268.86,1617.48,3777.8,57,2.57,171,1052.8,95,0,407.25,91.86,771,182.14,1985,386.71,2731.71,0,712.57,0,109,1033,98.43,102.15,1541.2,1646.43,623.63,23498.31,3529.5,14414.57,9098.53,13446.87,13238.67,10524.75,6990.18,9781.84,104523.21
Long term,Age 65 and over,Support with memory and cognition,Residential,In house provision,5461.43,27,0,0,0,29,0,0,0,0,0,0,0,0,3692.14,2340,0,1317,206.19,1475.86,2464,1629,1429.57,303,0,0,1345,152,290,0,0,0,0,0,0,0,0,314.7,0,0,0,247,0,0,115.71,3524,0,0,0,0,0,990.86,126,104.28,754,0,0,218,1600.57,93.86,0,0,0,0,0,0,3319,0,48,1375.14,0,2054.57,2062.29,0,0,0,0,0,0,0,529.28,2632,828,0,0,0,0,1185.2,0,0,0,745,612,140,0,0,0,0,0,0,0,0,0,0,520,0,1536,0,0,0,0,0,0,551,0,0,0,0,1029.86,43.29,0,0,0,0,0,3744,0,1920.07,555.4,569,0,0,12590.7,5937,3663.14,0,1854.43,0,0,758,0,0,0,0,0,0,1838.57,0,1081.72,2952.1,0,0,9952.84,56,16353.76,3887.57,8859,2542.2,31268.02,7564.15,6441.39,86924.92
