"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2010-11: Activity Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
411-Walsall,"3,725","2,395",375,235,430,680,140,20,0,25,"2,585",170,80,45,15,5,30,185,130,20,95,"1,665",395,0,365,"2,035",720,0,455,..,..,..,..,"45,660",..,..,..,..,..,..,..,"1,830",..,..,..,"4,610",..,..,"9,045",..,..,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,980",0,"28,680",810,585,440,"1,965",100,"2,545",135,470,"8,440",..,..,..,..,..,..,..,..,..,..,..,..,395,"53,220","841,830",..,..,35,615,105,40,85,10,620,165,..,..,..,..,0,255,45,25,5,..,..,..,..,"1,725",0
412-Wolverhampton,"3,350","3,595",360,305,180,240,320,40,15,25,"1,705",155,80,140,50,15,25,135,220,65,235,"1,105",395,385,190,"1,445",705,415,420,900,40,70,135,"47,250","1,840","2,810","2,075","5,945","1,975",515,245,"2,380",70,50,200,"4,210",5,195,"7,345",150,130,650,0,0,0,"6,535",50,0,0,"1,445",0,0,0,0,0,0,50,530,0,0,"1,580",230,0,50,240,"11,175","7,145","28,930","1,215",105,"1,065","2,910",5,"1,300","1,670","1,345","4,330",0,0,0,0,50,0,105,170,0,0,0,0,580,"79,250","894,170",0,0,220,375,55,35,0,10,230,50,0,0,0,0,0,395,120,75,15,70,0,0,0,"1,265","2,580"
413-Staffordshire,"20,300","15,515","2,625","1,140","1,080","1,165",370,160,255,305,"7,725",455,140,790,55,95,200,230,740,365,"1,375","3,665","1,230","1,360","1,570","4,410","2,210","1,435","2,945",..,..,..,..,"139,415",..,..,..,..,..,..,..,"4,075",..,..,..,"5,825",..,..,"24,780",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,580","4,715","108,115","1,250",0,"2,830","2,155",0,"3,670","1,470","4,885","18,425",..,..,..,..,..,..,..,..,..,..,..,..,"1,680",..,..,..,..,545,975,0,70,20,60,675,235,..,..,..,..,0,340,95,50,30,480,..,..,..,"7,570",0
414-Stoke-on-Trent UA,"6,795","7,630","1,060","1,650",580,585,"1,220",65,40,35,"2,300",125,75,175,20,15,35,130,260,70,275,"1,095",380,400,115,"1,375",730,435,390,"1,095",60,50,175,"54,380","2,945",..,..,"2,035",..,..,..,"3,360",..,..,..,"1,905",..,..,"10,665",..,..,935,0,0,50,230,0,0,0,155,0,0,0,0,0,0,270,0,0,805,155,195,0,995,0,"17,400","7,745","29,235","1,185",0,"2,175",405,0,"1,500",885,800,"8,980","6,505",..,..,"7,885",0,0,0,95,..,..,..,..,565,"81,705","951,920",..,..,235,165,50,35,0,5,180,35,..,..,90,..,0,335,110,50,10,400,0,635,"1,170",0,"1,300"
415-Herefordshire UA,"2,565","7,340",900,135,385,420,145,65,15,460,"1,940",135,85,95,40,275,20,90,270,100,215,770,425,275,65,"1,035","1,055",305,280,635,30,50,125,"35,940","1,250",945,..,"5,680","4,505","1,455",215,"1,540",..,45,..,"2,750",435,..,"7,020",80,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,230",0,"22,710",295,0,"1,240",925,0,"1,825",50,0,"6,970",..,..,..,..,..,..,..,..,..,..,..,..,435,"9,465","866,305",..,..,40,385,40,50,0,270,175,80,..,..,..,..,0,30,10,10,0,30,"1,590",290,880,"2,160",0
416-Worcestershire,"10,090","13,015","1,590","1,780","1,695",355,240,70,5,25,"3,205",310,110,215,45,35,15,285,460,155,385,"2,005",630,615,210,"2,655","1,230",645,595,"1,670",65,70,375,"101,110","2,615","3,905",..,"14,890","6,570","2,345",520,"3,165",..,340,..,"3,565",50,..,"20,600","1,160",..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"39,880","4,005","57,225","1,900",0,"1,265","1,145",0,"2,420","1,560","1,935","17,105",..,..,"1,625","10,375","1,170",315,320,"3,370",0,190,0,0,985,"291,750","1,279,625",..,..,120,585,130,0,0,190,465,55,35,150,155,435,0,700,250,140,25,..,..,..,..,"4,205",0
417-Shropshire UA,"10,745","11,240","1,230","1,260",765,470,795,50,435,0,"2,720",130,65,180,75,60,50,210,340,95,330,810,415,500,205,"1,235",880,545,535,"1,270",50,45,185,"66,380",0,50,"3,715","12,335","6,575","1,805",225,"2,540",0,50,355,"2,470",0,495,"9,820",25,"1,125",75,0,0,0,360,0,0,0,470,0,555,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,680","2,655","41,045","1,380",0,"1,160",110,0,"2,360",145,"1,075","8,600","1,255",0,0,"2,135",165,0,0,"1,555",0,0,0,0,535,"91,555","1,000,015",630,15,250,205,30,60,60,10,420,10,..,..,..,..,0,475,195,110,40,5,"1,825",20,25,"1,340",220
418-Telford and the Wrekin UA,"4,060","4,505","1,155",495,345,385,290,30,0,0,"1,575",120,40,85,20,10,20,65,170,50,160,720,170,110,80,925,390,120,240,530,20,35,75,"27,015",0,"3,875",0,65,80,795,55,"1,175",0,215,0,"1,795",90,0,"5,845",625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,440,0,160,565,"4,950",885,185,265,"11,140",200,"15,670","1,025",0,150,95,0,"1,700",215,665,"4,965",0,0,0,0,0,0,0,"2,545",0,0,0,0,395,"121,915","621,455",..,..,0,140,45,40,20,0,160,10,..,..,..,..,0,0,0,0,0,0,"2,965",275,"1,340",185,790
503-Lincolnshire,"10,005","12,410","1,240",70,"1,300","1,975",50,250,0,190,"9,235",475,135,420,15,10,70,525,445,235,735,"3,635",680,110,400,"4,655","1,275",120,"1,130","2,845",220,150,580,"156,830",..,..,..,"8,230","3,500","3,205",860,"7,950",..,..,..,"6,755",..,..,"28,645",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,450","8,080","110,300","3,475",0,"4,480","2,580",0,"4,175","5,005",0,"23,640",..,..,..,..,..,..,..,..,..,..,..,..,"1,205","434,270","2,449,025",..,..,345,265,190,35,0,75,435,120,..,..,..,..,5,"1,765",680,440,95,..,0,..,"2,530",30,50
504-Northamptonshire,"9,090","13,010","1,465",820,"1,455",605,890,235,0,20,"4,945",250,150,400,910,80,145,320,640,600,"1,145","1,835",340,365,340,"3,315","1,205",380,"1,490",..,..,..,..,"120,340",..,..,..,..,..,..,..,"4,655",..,..,..,"8,230",..,..,"21,505",..,..,190,0,0,50,495,0,0,0,75,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,"25,625","16,405","78,310","1,110",245,"3,300","3,235",710,"4,290",520,"1,590","19,395",..,..,..,..,..,..,..,..,..,..,..,..,"1,305","285,520","1,544,680",..,..,175,220,110,45,0,55,470,310,..,..,..,..,0,0,0,0,0,..,..,..,..,150,"2,610"
506-Derbyshire,"19,280","64,215","7,360",500,"2,085","1,475",75,150,20,55,"7,815",815,215,480,110,65,80,640,820,225,800,"6,895","1,580","2,065",490,"8,485","2,690","2,245","1,290","2,345",105,105,385,"125,540",220,"4,165",840,"17,490","7,175","3,780","1,590","3,490",0,90,220,"6,105",15,80,"22,185",40,"1,295","9,925",0,0,50,"8,470",195,125,55,"4,770",60,5,0,570,0,0,0,495,210,310,"1,145","1,970",50,165,395,"33,940","25,165","66,435","1,465",10,"2,015","1,250",25,"4,835","4,395","2,120","15,670","8,110","1,445",400,"9,170",70,75,5,"2,505","13,960","2,065","1,555","1,520","1,400","1,580,815","2,287,785","4,500",25,"1,465",500,75,170,25,50,760,210,0,5,165,0,0,55,20,10,10,45,0,"1,605","3,415","12,060",0
507-Derby UA,"6,660","9,420","2,000",725,"1,285",680,465,25,5,25,"2,365",180,55,205,65,15,20,165,195,70,300,"1,245",305,230,300,"1,660",575,240,600,965,45,170,90,"51,510",..,..,..,"6,830","3,790","1,560",640,"2,375",..,..,..,"4,690",..,..,"8,840",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,155,0,445,50,50,105,"19,560","11,795","20,155",945,0,"1,430",860,0,"3,830",985,725,"7,125",..,..,..,..,..,..,..,..,..,..,..,..,530,"142,275","730,305",..,..,230,45,50,60,0,45,210,0,0,0,0,0,0,260,115,65,20,..,..,..,..,"1,300",0
508-Leicestershire,"11,840","8,680","1,305",900,965,620,150,75,10,15,"4,290",420,120,380,100,50,130,285,505,200,710,"4,000",765,750,555,"4,815","1,440",790,"1,265",..,..,..,..,"93,725",..,..,..,..,..,..,..,"3,070",..,..,..,"3,825",..,..,"22,085",..,..,"4,540",0,0,0,"11,010",50,35,"1,035","1,925",0,10,50,0,0,0,0,0,0,0,0,0,0,0,0,"14,975","14,685","64,065",790,0,"2,280",185,560,"3,080",225,"1,945","19,915",..,..,..,..,..,..,..,..,..,..,..,..,"1,620","188,940","1,872,635",..,..,420,610,75,90,270,20,580,240,..,..,..,..,0,45,20,5,5,60,..,..,..,"4,215",0
509-Leicester UA,"5,215","4,725",885,"1,060",945,800,110,45,25,40,"2,520",375,140,255,75,90,55,130,335,160,470,"1,815",670,565,170,"2,410","1,240",685,645,880,35,165,245,"50,885","1,390","1,660","2,340","22,395","3,525","3,025",185,"2,355",25,235,680,"9,025",125,155,"12,680",190,465,"2,505",0,0,0,690,35,55,50,340,0,0,0,0,0,0,0,680,0,0,"2,500",155,0,0,225,"6,170","10,620","34,095",335,105,"1,915",250,90,"8,685",325,140,"12,215","2,025","1,055","1,275","10,505",230,0,0,"1,260",0,0,0,0,795,"97,245","795,440",595,..,120,610,85,65,100,35,305,45,0,0,75,0,5,755,155,90,30,"1,025",0,860,"4,115","1,760","3,010"
510-Rutland UA,775,630,85,35,55,95,70,10,0,5,520,20,0,20,0,0,5,30,35,5,25,185,60,50,50,235,100,55,75,120,0,0,15,"6,320",0,205,0,50,50,0,0,50,0,0,5,50,0,0,840,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,805,0,"5,515",0,0,50,0,0,50,0,0,840,210,0,20,10,0,0,0,0,0,0,5,20,60,"22,200","45,700",115,0,0,115,0,5,0,0,15,15,0,0,0,0,0,15,15,10,20,45,0,0,0,80,0
511-Nottinghamshire,"19,790","35,085","6,140","1,960","2,290","1,335",135,85,5,120,"6,675",315,330,605,45,430,40,115,870,255,935,"3,235","1,010",870,585,"3,745","2,685",910,"1,520","3,120",145,85,570,"171,720","3,030","2,030","9,520","47,825","12,595","2,920",645,"7,330",90,145,580,"5,060",80,65,"30,410",320,"2,715","4,595",0,0,0,"7,605",0,0,0,75,0,85,0,0,0,0,0,175,210,305,"4,895",155,145,105,435,"32,850","30,035","108,835","3,560",0,"3,770","1,040",0,"4,020","1,535","3,930","24,940",..,..,..,..,..,..,..,..,..,..,..,..,"1,250","208,000","1,385,310",0,0,"1,225",220,630,175,605,65,935,285,..,..,..,..,0,270,70,40,20,..,..,..,..,0,"8,290"
512-Nottingham UA,"4,505","4,890",805,535,665,800,115,75,25,50,"2,565",165,95,215,20,80,20,100,250,120,365,"1,455",605,520,205,"1,750","1,030",565,570,..,..,..,..,"55,780",..,..,..,..,..,..,..,"4,625",..,..,..,"6,385",..,..,"12,980",..,..,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,655","6,485","36,640","1,165",0,"3,460",370,0,"6,015","2,485","1,180","9,315",..,..,..,..,..,..,..,..,..,..,..,..,590,"257,160","651,855",..,..,520,75,85,25,95,40,265,70,..,..,..,..,0,5,0,0,0,..,..,..,..,0,"4,355"
606-Hertfordshire,"22,540","35,465","5,170","3,135","4,610","1,600",300,85,5,25,"9,370",685,190,660,85,735,320,225,"1,300",265,"1,245","5,605","1,405","1,650",390,"6,605","3,635","1,650","1,635","3,360",170,190,850,"185,370","1,240","2,140","2,880","60,890","15,650","7,245",975,"10,500",35,385,220,"8,280",25,115,"47,270","1,120","3,960",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,125",0,0,0,260,0,"50,820",0,"134,550","5,745",0,"4,755","1,195",0,"7,085","1,970",0,"45,300","17,070",325,"2,175","35,505",105,0,0,"1,790",0,0,0,0,"2,080",0,"2,261,390",945,55,620,890,190,45,540,725,890,500,0,0,0,0,5,695,190,130,45,"1,065",0,0,0,"6,865",0
607-Norfolk,"18,275","24,950","3,845","2,465","1,775","2,665","1,040",205,80,430,"11,315",520,325,720,235,265,300,565,950,335,"1,395","4,340","1,810",480,680,"5,685","3,370",520,"2,075","3,640",155,275,575,"193,235",..,"5,160",..,"35,415","3,890","6,050",300,"8,095",..,520,..,"14,890",520,..,"29,500","1,910",..,"1,995",0,0,0,"6,225",75,0,0,"1,300",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,065","36,545","129,625","3,055",605,"4,430","2,140",0,"12,750",635,"1,695","27,170","38,365","1,440","2,060","28,370",..,..,..,..,..,..,..,..,"1,030","155,445","2,939,970",..,..,560,"1,725",25,390,0,340,485,"1,090",..,..,..,..,0,325,75,65,10,..,"15,555",..,..,"2,385",0
608-Oxfordshire,"8,480","19,110","2,290",175,945,"1,275",95,20,0,35,"6,565",200,315,235,15,430,20,55,590,210,525,"1,785","2,440",155,435,"2,055","3,775",175,960,"1,525",85,25,305,"85,850",..,"1,545","6,355",..,..,..,..,"4,040",..,75,..,"2,305",120,"2,120","16,715",605,..,0,0,0,0,"4,930",75,50,55,"1,255",15,50,0,0,0,0,0,0,0,0,365,360,0,0,0,"46,390",0,"39,460","2,275",0,"1,765",505,0,"1,800",505,0,"16,210",..,..,..,..,..,..,..,..,..,..,..,..,"1,330","263,645","524,285",..,..,"3,265","1,100",300,70,0,420,530,185,..,..,120,..,..,195,95,160,160,15,..,..,..,650,0
609-Suffolk,"12,665","22,180","2,360",345,"1,500","1,035",55,75,10,5,"7,245",345,200,275,200,50,60,290,505,195,530,"3,245",985,"1,260",240,"4,085","1,740","1,310",775,..,..,..,..,"125,545",..,..,..,..,..,..,..,"5,440",..,..,..,"3,825",..,..,"20,380",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"39,130","21,205","65,210","1,890",275,"3,275","1,315",400,"2,115",355,"1,010","19,015",..,..,..,..,..,..,..,..,..,..,..,..,"3,525","285,855","2,208,890",..,..,430,600,10,230,0,35,605,360,..,..,..,..,0,285,105,80,20,..,..,..,..,"8,570",20
626-Central Bedfordshire UA,"3,760",..,..,..,..,305,360,10,25,15,"1,655",120,50,135,15,45,25,90,225,65,225,815,320,125,155,"1,045",645,130,380,..,..,..,..,"38,755",..,"1,365",..,..,..,..,..,"2,240",..,275,..,430,0,..,"7,745",10,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,230",0,0,0,0,"7,925",0,"30,825","1,245",0,"1,000",100,0,330,50,385,"7,310",..,225,65,"2,165",..,..,..,..,..,..,..,..,410,"56,050","443,670",..,..,125,20,5,20,0,0,140,115,..,..,..,..,..,..,..,..,..,355,945,345,800,500,0
625-Bedford UA,"3,375","2,235",395,290,420,215,285,15,20,5,"1,105",90,50,60,10,40,20,160,145,35,115,535,245,75,110,800,480,75,230,495,15,15,115,"29,020","2,185",..,..,..,..,..,..,"1,060",..,..,..,755,..,..,"6,845",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,"2,440",0,0,0,0,"6,435","2,185","20,400",650,0,405,130,0,625,50,685,"6,105",..,..,..,..,..,..,..,..,..,..,..,..,350,"20,235","440,615",..,..,160,85,0,45,0,45,110,55,..,..,..,..,0,270,125,95,25,365,..,..,..,520,0
611-Luton UA,"3,165","3,050",635,370,565,590,250,170,20,0,"1,800",100,45,145,0,0,30,75,180,95,270,735,265,65,130,920,505,70,405,0,0,0,0,"23,715",0,0,0,0,0,..,..,"1,815",..,..,..,"2,320",0,0,"7,125",..,..,110,0,0,0,940,0,0,0,40,0,0,0,0,0,0,0,0,0,0,705,0,0,0,0,"5,330","3,905","14,480","1,015",0,800,275,0,"2,045",275,215,"6,640",..,..,..,..,..,..,..,..,..,..,..,..,355,"168,935","389,210",..,..,375,10,60,0,0,0,170,35,..,..,..,..,0,205,35,25,5,..,..,..,..,0,915
612-Buckinghamshire,"11,620","13,415","2,075",845,"1,175",330,25,25,0,5,"1,915",230,35,205,115,190,25,400,350,90,320,"1,695",455,730,275,"2,440","1,030",765,595,..,..,..,..,"63,120",..,..,..,..,..,..,..,"4,240",..,..,..,"3,740",..,..,"16,365",..,..,0,0,0,0,"1,745",0,10,50,905,0,0,0,0,0,0,0,260,30,0,"1,655",0,0,0,0,"27,445",0,"35,670","1,445",0,"2,800",675,0,"3,065",380,460,"15,525",..,..,..,..,..,..,..,..,..,..,..,..,385,"185,675","724,150",..,..,315,270,5,40,100,140,430,35,..,..,..,..,0,65,30,15,15,..,..,..,..,"3,950",0
613-Milton Keynes UA,"3,195","1,805",400,600,390,305,5,30,10,5,665,165,10,190,10,0,15,125,215,45,250,825,145,175,240,"1,125",375,185,490,..,..,..,..,"27,790",..,..,..,..,..,..,..,"1,265",..,..,..,385,..,..,"5,305",..,..,160,0,0,0,"1,175",0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,505","1,570","16,715",865,0,400,40,0,350,50,0,"5,250",..,..,..,..,..,..,..,..,..,..,..,..,590,"104,230","245,470",..,..,50,0,0,35,0,0,155,145,..,..,..,..,0,45,10,15,5,..,..,..,..,"1,150",0
614-Bracknell Forest UA,"2,110","2,335",350,400,290,230,880,10,0,10,"1,230",50,15,65,40,0,35,120,60,65,170,350,220,0,80,550,290,0,245,280,10,10,60,"14,880",..,..,..,410,390,180,5,575,..,..,..,460,..,..,"2,555",..,..,305,0,0,0,310,0,0,0,320,0,0,0,0,0,0,0,110,0,0,"1,520",0,0,0,0,"6,365","3,040","5,475",240,30,310,95,0,365,50,125,"2,375",0,0,"1,260",0,0,0,0,0,0,0,0,0,160,"17,765","581,080","2,390",..,50,210,10,15,0,0,25,40,..,..,..,..,0,110,50,45,10,200,..,65,60,140,0
615-West Berkshire UA,"3,650","3,260",460,640,490,165,510,20,5,0,800,90,45,100,25,45,35,95,135,35,170,780,175,260,85,990,400,265,255,325,5,5,75,"17,655",555,485,0,"3,545","2,300",320,50,375,5,40,45,405,0,0,"4,145",375,150,510,0,0,0,210,0,0,0,170,0,0,0,0,0,0,0,535,0,0,"1,470",25,0,0,0,"7,725","4,640","5,290",150,5,225,40,0,365,120,0,"4,025",..,125,..,"7,015",155,50,..,"1,255",..,..,..,..,390,"45,545","559,050",630,60,235,10,60,10,50,0,130,30,0,10,115,0,0,105,25,10,5,25,0,30,35,"1,020",0
616-Reading UA,"3,840","2,395",570,540,330,360,165,70,0,30,"1,435",130,20,75,60,30,30,140,160,25,130,710,150,125,65,"1,045",360,140,195,340,30,25,135,"15,395",285,..,..,"1,335","1,055",470,0,"1,415",..,40,..,"1,545",..,..,"4,480",435,..,515,0,0,0,715,25,0,0,705,0,0,0,0,0,0,5,525,0,0,"1,405",0,0,0,145,"7,300","2,820","5,275",660,80,675,185,275,"1,085",0,240,"4,245",..,..,..,..,..,..,..,..,..,..,..,..,505,"64,470","397,305",..,..,150,25,5,20,90,25,80,80,..,..,..,..,5,310,85,65,15,..,..,..,..,735,0
617-Slough UA,"2,700","1,695",355,325,310,275,485,25,0,5,820,85,45,65,10,80,5,20,125,70,140,450,380,85,70,535,630,85,210,325,40,100,60,"14,260",0,425,0,650,0,565,210,"1,655",0,90,0,"2,670",0,0,"5,405",365,405,0,0,0,0,30,0,0,850,80,0,0,0,0,0,0,0,0,0,0,995,0,0,0,0,"7,500",0,"6,760",255,0,"1,400",90,0,"2,580",0,820,"4,585","26,255",0,"1,820","1,870",0,0,0,325,0,0,0,0,135,"61,475","158,590",760,0,100,190,95,15,0,35,110,30,0,0,0,0,0,255,90,85,10,440,610,155,"2,335",955,0
618-Windsor and Maidenhead UA,"2,585","1,660",225,490,200,140,30,5,0,0,"1,185",40,10,25,15,0,0,70,150,10,65,415,95,65,50,505,265,80,85,..,..,15,95,"18,715",..,..,..,..,..,..,..,940,..,..,..,835,..,..,"5,885",..,..,0,0,0,0,165,0,0,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,300",50,"8,360",395,0,545,210,0,625,130,540,"5,215",..,..,..,..,..,..,..,..,..,..,..,..,185,"27,790","287,800",..,..,115,0,0,5,0,0,115,20,..,..,..,..,0,5,0,0,0,..,..,..,..,390,0
619-Wokingham UA,"2,345","2,325",390,720,475,175,365,30,0,5,980,45,35,70,5,5,15,10,185,75,160,350,170,120,65,410,395,125,225,280,10,10,105,"14,515",0,280,5,"1,305",770,260,0,595,0,15,0,575,25,65,"3,760",235,0,770,0,0,0,220,0,0,0,245,0,0,0,0,0,0,0,415,45,0,"3,055",0,0,0,50,"6,040","2,675","5,805",260,45,290,55,0,520,0,0,"3,760",..,..,..,..,..,..,..,..,..,..,..,..,165,"49,755","192,040",..,..,25,180,25,10,0,10,180,90,..,..,..,..,0,15,5,10,5,20,..,..,..,850,0
620-Essex,"32,335","20,240","3,040","6,645","2,400","2,060","8,105",235,5,5,"12,215",665,85,960,55,0,85,"1,200",800,580,"1,630","5,605",835,"3,340",740,"7,525","1,740","3,480","2,365","4,285",195,210,790,"251,510",..,"2,540","4,125","5,230",665,"4,850",40,"11,525",..,455,310,"11,310",55,10,"42,105","2,165",110,0,0,0,0,"29,850",320,240,50,"4,865",0,0,0,0,0,0,50,"3,395",0,0,"7,450",0,0,0,0,"36,670",310,"214,525","2,650",105,"8,770",925,0,"10,385",40,"4,555","37,515",0,0,0,0,0,0,0,255,"24,945","5,425","8,095","2,660","3,440",0,"9,776,095","3,065",115,0,865,0,105,0,0,0,780,0,0,0,0,0,375,180,200,60,30,"22,670","5,175",0,"19,250",0
621-Southend-on-Sea UA,"5,745","5,320",915,"1,015",580,315,"1,140",40,25,10,"2,170",105,5,105,10,55,10,45,155,85,200,"1,020",150,300,155,"1,180",365,315,355,725,15,45,115,"39,025",810,990,..,"7,695",525,"1,370",45,935,90,120,..,"2,175",80,..,"6,315",190,..,60,0,0,0,"1,020",0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,775","2,550","34,695",20,0,915,100,50,"2,025",60,415,"5,840",195,0,0,"2,225",160,0,0,"1,055","3,660",700,790,405,400,"41,500","464,620","1,090",5,105,105,0,0,165,0,540,70,0,..,..,0,0,65,20,20,20,70,0,180,435,"1,600",0
622-Thurrock UA,"1,620","1,910",280,40,230,105,5,10,0,0,480,70,10,65,10,0,10,30,70,40,115,495,100,145,30,610,180,165,145,365,20,15,85,"18,810",..,..,..,..,..,..,..,"1,105",..,..,..,910,..,..,"4,595",..,..,340,0,0,0,"3,805",0,0,0,505,0,0,0,0,0,0,0,570,0,0,"1,780",0,0,0,0,"2,225","1,435","15,150",85,0,"1,025",0,0,910,120,60,"4,415","6,345",..,..,..,..,..,..,..,..,..,..,..,245,"30,535","392,505",..,..,225,0,10,0,0,0,75,10,..,..,..,..,0,10,0,0,0,5,"1,545",170,270,"1,540",0
623-Cambridgeshire,"10,865","11,505","2,670",425,"1,675",865,145,140,0,100,"4,155",340,90,355,160,35,20,420,430,600,990,"3,135",630,85,320,"4,070","1,190",95,"1,310","1,650",115,100,460,"82,390",..,"2,960","1,560","14,945","7,755","1,745",170,"3,690",..,140,60,"4,880",5,5,"19,740","5,235",300,0,0,0,0,135,5,0,0,50,0,0,0,0,0,0,0,480,210,0,0,30,0,0,470,"26,830",0,"55,560","1,365",0,"2,325","1,500",0,"3,380",645,"1,740","17,355","3,600",170,755,"1,140",50,100,50,"1,810",5,0,80,..,"1,615","166,650","3,580,700","2,470",80,130,660,5,105,0,40,295,600,5,15,160,0,0,"1,625",670,530,200,"2,305",0,"1,060","1,740","1,220",0
624-Peterborough UA,"4,455","6,820","1,280","4,150",775,475,35,55,5,10,"1,480",145,40,150,10,0,15,190,170,85,250,"1,085",215,225,140,"1,435",425,255,390,400,20,0,120,"21,310",..,..,..,..,..,..,..,"1,130",..,..,..,130,..,..,"6,325",..,..,575,0,0,0,535,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,885","5,540","10,885",775,155,205,50,5,75,260,0,"6,065",..,..,..,..,..,..,..,..,..,..,..,..,525,"9,485","770,255",..,..,175,40,15,25,0,0,125,40,..,..,..,..,0,65,15,10,0,..,..,..,..,"1,060",0
702-Camden,"4,310","4,150",775,"1,440",445,360,390,10,180,15,"1,580",235,25,170,105,40,70,125,145,50,295,"1,095",165,170,145,"1,560",380,195,440,..,..,..,..,"34,520",..,..,..,..,..,..,..,"3,695",..,..,..,"5,670",..,..,"6,530",..,..,460,0,0,0,650,0,50,0,230,50,0,0,0,0,0,0,430,30,45,670,"4,620",570,640,0,"13,015","8,190","13,320","1,930",0,"1,765",970,0,"4,700",30,0,"6,500",..,..,..,..,..,..,..,..,..,..,..,..,500,0,"641,410",..,..,735,"1,380",0,10,0,20,80,75,..,..,..,..,0,160,15,10,0,..,..,..,..,"1,550",0
703-Greenwich,"4,005","2,775",535,800,420,310,"1,430",15,0,10,"1,140",190,90,175,55,0,5,30,175,70,250,"1,365",280,225,125,"1,645",550,240,375,565,65,60,180,"31,100",..,235,"1,960","6,735","2,815",375,365,"2,945",..,155,220,"3,665",30,395,"10,115",55,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,810",0,"18,290","1,010",0,"1,935",10,0,"3,655","1,955","1,785","6,375",..,..,..,..,..,..,..,..,..,..,..,..,780,"34,725","1,106,370",440,..,15,275,60,30,0,0,200,50,..,..,..,..,0,25,5,5,0,25,..,725,"4,735","1,585",0
704-Hackney,"4,540","3,290","1,020","1,020",595,285,110,25,95,15,860,180,45,120,20,230,25,60,185,80,230,795,275,265,115,"1,070",725,310,345,450,50,80,160,"22,520",..,..,..,..,..,..,..,"2,425",..,..,..,"4,355",..,..,"9,150",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,105,0,0,0,0,0,0,"6,400",0,"16,115",780,0,"1,640",0,0,"4,355",155,0,"8,995",..,..,..,..,..,..,..,..,..,..,..,..,665,"232,740","473,075",..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,195,25,10,0,..,..,..,..,0,"1,285"
