"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2009-10: Activity Data (Final)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
411-Walsall,"6,045","9,270",560,"1,055",470,610,145,45,-,10,"3,120",220,115,40,20,10,5,185,255,30,80,"2,050",545,450,60,115,130,"2,480",920,485,385,945,40,85,175,"55,385","1,150","1,580",220,"4,535","2,855","1,285",185,"2,690",0,305,110,"4,905",120,0,"12,555",0,495,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,725",0,"34,660","1,050",715,925,"1,910",460,"2,540",410,695,"11,455","10,660",0,0,"12,350",0,415,50,800,0,0,0,0,505,"151,475","809,890",460,0,395,525,130,85,70,285,420,270,0,0,35,0,0,170,25,20,5,235,"2,610","1,680","8,500","1,845",0
412-Wolverhampton,"4,605","4,875",470,275,355,280,145,45,15,30,"1,935",135,120,155,75,85,20,135,245,65,245,"1,035",755,575,60,110,90,"1,385","1,205",620,505,765,35,85,130,"49,105","1,905","3,055","1,885","6,470","1,840",605,285,"2,265",65,35,150,"4,630",15,135,"7,925",550,150,680,0,0,0,"6,165",50,25,0,"1,695",0,0,0,0,0,0,0,505,0,0,"1,080",155,0,0,65,"12,310","7,705","29,090","1,140",135,990,"3,175",10,"1,445","1,480","1,630","4,820","11,995",0,0,0,50,0,140,250,0,0,0,0,545,"75,265","870,105",0,0,425,500,90,45,150,20,245,50,0,0,0,0,0,295,100,50,10,20,0,0,0,"1,525","2,900"
413-Staffordshire,"22,330","16,980","3,115","1,050","1,230","1,300",315,125,230,135,"7,630",475,170,780,55,110,170,230,820,290,"1,265","3,960","1,480","1,900",250,340,275,"4,730","2,590","2,030","2,130","2,410",70,105,450,"106,165",..,..,..,..,..,..,..,"3,550",..,..,..,"5,415",..,..,"23,115",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,980","6,330","60,860","1,390",85,"2,070","2,685",0,"2,730","1,625","4,930","16,560",..,..,..,..,..,..,..,..,..,..,..,..,"1,375",..,..,..,..,560,870,105,50,70,15,615,190,..,..,..,..,0,575,220,155,50,"1,030",..,..,"1,090","8,550",0
414-Stoke-on-Trent UA,"7,580","4,820",905,"1,370",405,700,"1,395",60,65,45,"2,715",130,110,190,20,15,40,130,280,55,290,"1,250",525,490,60,45,20,"1,530",930,535,410,"1,085",55,40,230,"55,600","2,845",..,..,945,..,..,..,"3,575",..,..,..,"2,370",..,..,"12,580",..,..,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,140,0,650,155,175,0,990,0,"19,165","8,285","28,150","1,340",0,"2,235",565,0,"1,805",930,870,"10,780","5,635",..,..,"3,940",0,0,0,155,..,..,..,..,630,"156,625","976,410",..,..,460,140,45,0,0,0,340,45,0,0,80,0,0,325,120,40,5,450,0,950,"1,280",0,"1,425"
415-Herefordshire UA,"5,240","3,910",790,140,400,470,85,25,0,430,"2,005",150,75,110,20,270,5,55,210,110,225,825,410,325,45,35,30,"1,055",965,355,330,675,30,55,30,"34,785","1,090",480,"2,140","6,320","3,640","1,230",210,"1,460",..,55,..,"2,650",235,..,"7,075",215,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,625",0,"22,160",325,0,"1,135",725,0,"1,930",70,0,"7,005",..,..,..,..,..,..,..,..,..,..,..,..,445,"7,255","601,485",..,..,50,435,45,50,0,295,230,110,..,..,..,..,0,15,-,-,0,15,..,..,..,"2,000",0
416-Worcestershire,"14,730","22,120","2,275","1,530","1,705",425,205,115,-,15,"3,740",315,150,185,50,55,15,270,475,110,310,"2,090",755,945,75,75,65,"2,725","1,435",990,525,"1,790",65,360,65,"101,985","6,590","2,555",..,"10,735","4,995",215,"2,765","3,405",..,260,..,"3,740",-,..,"25,160","2,475",..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980,0,0,0,315,"39,745","3,845","58,395","1,915",0,"1,490","1,215",0,"2,525","1,375","1,840","21,950",..,..,"1,025","11,815","1,175",220,320,"3,645",0,..,0,0,960,"353,640","919,755",..,..,120,625,255,0,30,100,460,65,65,50,115,320,0,720,290,135,35,..,..,925,..,"5,015",0
417-Shropshire UA,"11,500","11,660","1,290","1,260",785,430,45,775,550,-,"1,805",130,70,215,75,70,55,190,340,90,365,850,410,840,150,235,245,"1,250",890,910,"1,000","1,170",45,45,170,"60,800",0,130,"3,870","12,395","4,690","1,680",260,"2,155",0,-,345,"2,435",15,415,"10,070",105,"1,010",50,0,0,0,55,0,0,0,725,110,570,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,165","2,735","39,900",830,0,"1,320",340,0,"2,095",145,"1,555","8,370","1,085",0,0,"2,410",200,0,"1,210",0,0,0,0,0,535,..,..,605,10,170,135,30,40,70,0,380,5,0,0,0,0,0,280,100,145,125,650,"1,810",5,25,"1,990",310
418-Telford and the Wrekin UA,"4,730","5,360",870,390,300,415,330,20,0,0,"1,645",110,30,100,25,15,25,60,175,45,170,860,160,320,45,60,60,"1,055",385,340,330,460,20,25,70,"24,325",635,"1,355",355,"5,435","1,440",315,0,"1,030",0,140,30,"1,480",-,0,"4,270",340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,405,0,455,"1,730","6,750","1,280",180,315,"8,670",105,"15,550",875,0,160,55,0,"1,425",185,"1,060","3,025",0,0,0,0,0,0,245,"1,685",0,0,0,0,360,"121,915","566,585",900,15,5,150,45,35,20,-,160,15,40,10,105,0,0,0,0,0,0,0,"3,150",400,"1,115",170,820
503-Lincolnshire,"13,040","8,555","1,365","1,525","1,515","2,060","1,490",230,..,220,"10,045",450,150,360,70,90,85,515,500,200,680,"3,885",790,170,115,130,130,"4,940","1,535",185,"1,055",..,..,..,..,"170,170",..,..,..,..,..,..,..,"8,115",..,..,..,"9,150",..,..,"24,045",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,795","8,010","119,365","3,670",0,"4,445","3,345",0,"5,805","5,085",0,"18,960",..,..,..,..,..,..,..,..,..,..,..,..,"1,190","530,300","2,379,560",..,..,340,240,190,35,0,75,440,115,..,..,..,..,-,"1,215",480,315,0,..,..,..,..,70,450
504-Northamptonshire,"13,555","24,080","3,850","2,980","2,075","1,250",90,90,-,15,"6,895",275,210,445,685,20,145,235,555,420,"1,015","2,045",185,700,170,270,380,"3,240",965,750,"1,835","2,315",130,70,475,"119,070","10,100","4,640",165,"33,275","10,640",110,50,"6,755",35,15,30,"7,490",-,30,"24,320",70,205,400,0,0,85,"1,940",0,0,10,235,0,0,0,0,0,0,-,0,155,415,490,105,50,0,0,"23,355","19,300","76,415","2,100",705,"3,945","2,170","1,190","4,125",555,"1,635","22,130",..,..,..,..,..,..,..,..,..,..,..,..,855,..,..,..,..,195,510,160,95,0,140,400,245,..,..,..,..,-,230,65,40,5,..,..,..,..,185,"3,110"
506-Derbyshire,"21,470","53,725","5,380","1,850","1,815","1,600",150,125,20,45,"8,690",865,220,475,115,75,60,490,690,170,710,"7,420","1,415","3,040",190,235,195,"8,890","2,405","3,275","1,335","2,615",105,95,390,"131,325",80,"3,685",970,"17,415","4,915","3,930","1,835","3,655",0,145,15,"4,585",55,40,"23,195",980,365,"10,125",0,0,15,"8,675",95,170,65,"3,845",50,0,0,735,0,0,40,890,150,375,"1,545","3,310",90,310,405,"33,760","26,960","70,605","2,000",0,"1,655","1,060",0,"3,525","4,395","1,580","17,220","7,570",925,"1,050","9,655",110,260,10,"2,125","15,780","2,600","3,025","1,260","2,685","1,610,375","2,163,095","2,340",15,"1,540",500,0,365,0,100,600,285,-,-,125,-,0,35,15,5,-,30,"8,625","2,140","2,445","18,275",0
507-Derby UA,"7,370","5,010","1,185",625,485,570,90,-,-,50,"1,995",185,105,245,60,25,30,135,195,35,310,"1,305",315,270,120,245,215,"1,695",645,280,895,985,60,105,145,"50,650",..,..,..,"6,430","4,080","1,475",575,"2,530",..,..,..,"4,595",..,..,"7,295",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,50,155,505,105,155,55,"19,590","12,235","18,820","1,015",0,"1,515",735,0,"3,860",900,540,"5,855",..,..,..,..,..,..,..,..,230,260,580,235,500,"195,320","613,705",480,..,260,140,0,115,10,40,175,0,0,0,0,0,0,50,25,20,-,95,"2,740",495,600,"1,495",0
508-Leicestershire,"13,285","10,445","1,565",440,"1,020",825,145,85,10,15,"4,600",400,160,375,100,255,115,220,535,160,650,"4,305","1,070",815,165,210,200,"5,040","2,020",860,"1,230",..,..,..,..,"98,360",..,..,..,..,..,..,..,"3,115",..,..,..,"4,130",..,..,"22,325",..,..,"4,590",0,-,-,"11,690",50,95,730,"1,810",0,15,25,0,0,0,0,0,0,0,0,0,0,0,0,"16,735","14,825","66,795",860,0,"2,260",130,695,"3,305",240,"1,870","20,215",..,..,..,..,..,..,..,..,..,..,..,..,"1,620","209,550","1,863,375",..,..,460,715,75,110,295,205,540,205,..,..,..,..,0,165,60,45,10,210,..,..,..,"4,980",0
509-Leicester UA,"6,580","5,825","1,130","1,290","1,170",945,180,85,30,15,"2,860",360,145,215,85,130,45,100,375,145,405,"1,910",680,710,65,105,95,"2,465","1,335",860,670,980,50,185,275,"51,750","1,120","1,495","1,540","21,295","3,665","2,750",210,"2,495",40,205,595,"9,550",95,270,"13,205",280,400,"2,680",0,0,0,855,50,50,55,240,-,0,0,0,0,0,0,50,0,0,365,0,0,0,0,"7,130","11,310","33,310",425,120,"1,950",305,65,"9,180",365,355,"12,480","1,905","1,000",920,"8,915",300,0,0,"1,325",0,0,0,0,735,"121,845","777,995",245,0,135,735,90,80,145,35,345,40,..,..,..,..,0,315,70,50,10,445,0,845,"4,355","1,505","3,365"
510-Rutland UA,975,965,130,45,60,125,-,5,0,0,585,-,-,15,-,0,-,30,25,15,35,190,45,35,15,60,80,230,75,35,185,..,..,..,..,"5,790",..,..,..,..,..,..,..,55,..,..,..,160,..,..,860,..,..,0,0,0,0,650,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,0,"5,065",0,0,55,-,0,160,50,0,810,..,..,..,..,..,..,..,..,..,..,..,..,55,"20,225","48,370",..,..,0,25,0,-,0,0,20,5,..,..,..,..,..,20,10,5,5,40,..,..,..,0,165
511-Nottinghamshire,"26,155","46,095","7,640","3,685","1,730","1,185",345,115,10,140,"6,890",355,365,670,50,495,35,520,720,205,940,"3,455","1,125","1,730",265,480,490,"4,420","2,745","1,835","2,180","2,910",125,95,545,"158,960","3,005","1,535","9,090","36,645","10,750","5,750",575,"6,635",0,55,635,"4,785",25,180,"29,850",350,"2,025","4,965",0,0,60,"7,660",120,5,0,20,0,50,0,0,0,0,0,230,275,405,"6,440",265,245,185,745,"31,880","26,825","100,255","2,995",0,"3,640",905,0,"3,880","1,625","3,355","24,870","6,340","1,000",680,"27,000",105,0,0,"1,705",..,..,..,..,"1,530","209,900","1,294,735","2,355",0,"1,145",115,655,165,535,35,930,290,35,0,105,-,0,195,70,80,15,275,"11,320","1,705","10,680",0,"8,610"
512-Nottingham UA,"5,185","3,490",620,510,495,875,140,30,50,45,"2,510",175,90,195,20,100,25,115,205,65,300,"1,725",620,530,55,55,30,"2,050","1,015",575,440,..,..,..,..,"60,740",..,..,..,..,..,..,..,"4,035",..,..,..,"5,165",..,..,"12,085",..,..,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,365","8,585","38,790",820,0,"3,215",210,0,"4,950","2,440","1,470","8,170",..,..,..,..,..,..,..,..,..,..,..,..,860,"272,660","652,495",..,..,615,75,80,10,70,25,230,65,..,..,..,..,0,-,-,0,0,..,..,..,..,0,"4,380"
606-Hertfordshire,"23,740","23,690","4,390","2,495","2,820","2,250",90,120,10,15,"11,395",780,290,"1,140",80,645,285,"1,015","1,375",710,"2,140","5,745","1,525",170,605,"1,420","2,090","7,630","3,840",180,"6,255","3,675",230,330,875,"198,960","2,245",0,"6,135","34,975","9,080","7,030",915,"11,860",80,50,730,"7,655",0,615,"46,215",670,"3,915",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,340",0,"1,810",0,245,0,15,0,"56,515",0,"142,440","5,865",0,"6,000",655,0,"6,995","2,100",0,"44,115","11,130","2,205","2,305","42,010",50,210,0,"1,630",..,..,..,..,"2,300",0,"2,177,595",265,55,680,860,190,60,"1,440",10,"1,085",560,0,0,0,0,0,480,145,150,50,830,..,"2,125","4,945","4,690",0
607-Norfolk,"26,440","19,290","3,485","2,000","1,595","2,560","1,100",165,45,295,"11,465",600,355,640,240,310,265,535,975,285,"1,210","4,885","2,170","1,090",210,225,205,"6,270","3,825","1,150","1,850","3,545",220,465,360,"209,315",..,"19,555",..,"7,530",740,"2,155",105,"11,935",..,490,..,"24,755",990,..,"19,720","2,825",..,900,25,0,0,"6,065",0,0,20,"1,215",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,030","37,325","133,965","3,460",980,"7,490","2,190",0,"22,570",815,"2,135","16,770","22,050",..,..,..,..,..,..,..,..,..,..,..,"1,625","374,240","2,417,560","4,905",..,680,"1,495",80,325,0,355,640,630,..,..,..,..,0,325,40,25,-,..,"15,020","6,045",..,"2,240",0
608-Oxfordshire,"13,575","22,500","3,140",625,"1,415","1,380",105,25,0,55,"7,360",285,140,220,20,440,45,80,465,225,535,"2,420","2,370",155,110,155,190,"2,805","3,420",180,995,"1,555",85,30,245,"91,200","1,955","2,170",0,0,0,0,0,"3,925",0,130,0,"3,145",0,"1,595","16,830","1,230",0,0,0,0,0,"2,100",95,110,525,"2,900",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"45,445",0,"45,755","1,935",0,"1,990",150,0,"2,995",75,0,"16,750","1,040","1,200",60,"24,790",45,0,0,395,..,..,..,..,"1,085","325,365","656,085","74,680",..,"1,105","1,195",70,45,-,435,370,135,0,60,305,0,0,415,145,155,45,755,0,"5,000","5,000",330,0
609-Suffolk,"13,815","21,580","2,960",370,"1,505","1,135",160,185,20,10,"8,285",375,220,335,205,45,35,260,535,235,605,"3,410","1,005","1,325",130,230,370,"4,255","1,810","1,385","1,335","2,470",105,100,385,"131,520",..,"5,425","2,375","22,210","8,610","4,390",370,"5,280",..,360,35,"4,790",130,20,"20,630","1,075",40,895,0,0,0,"2,165",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,975","23,000","65,545","2,015",115,"3,150","1,550",795,"2,445",835,"1,010","18,785",..,..,..,..,0,25,0,120,95,40,225,20,"1,445",..,..,..,70,540,710,65,225,-,70,560,260,..,..,..,..,0,20,10,-,0,40,..,"1,275",..,"6,760",40
626-Central Bedfordshire UA,"5,155","5,705","1,045",770,390,355,420,15,25,0,"1,900",135,45,145,15,70,25,85,240,40,210,825,385,110,40,90,85,"1,065",745,115,425,835,55,15,125,"38,610",..,"3,025",..,..,..,..,..,"1,985",..,215,..,365,20,..,"8,175",810,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,570",0,0,0,0,"8,715",0,"29,900","1,235",0,750,95,0,270,70,"1,260","6,845",..,..,..,..,..,..,..,..,..,..,..,..,405,"50,280","439,870",..,..,120,..,5,..,-,..,160,..,..,..,..,..,..,..,..,..,..,325,..,..,..,545,0
625-Bedford UA,"4,005","2,520",500,515,410,230,465,20,20,-,"1,110",85,45,80,10,50,60,80,90,75,220,490,225,55,40,60,55,670,410,55,375,520,20,10,130,"28,775",..,..,..,..,..,..,..,"1,090",..,..,..,570,..,..,"6,710",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,"1,285",0,0,0,0,"6,240","1,735","20,800",625,0,470,105,0,470,50,730,"5,930",..,..,..,..,..,..,..,..,..,..,..,..,285,"19,955","334,495",..,..,140,95,0,40,50,10,115,50,..,..,..,..,0,185,80,70,15,..,..,..,..,0,395
611-Luton UA,"3,195","2,090",435,285,365,485,180,70,15,-,"1,760",105,85,130,10,0,15,80,180,70,215,720,310,65,50,45,35,920,595,65,340,..,..,..,..,"23,690",..,..,..,..,..,..,..,"1,795",..,..,..,"1,825",..,..,"6,675",..,..,370,0,0,0,915,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,305","5,050","13,335","1,235",0,555,170,0,"1,650",270,310,"6,095",..,..,..,..,..,..,..,..,..,..,..,..,365,"223,890","578,550",..,..,395,15,50,0,0,0,170,35,..,..,..,..,0,85,30,30,20,170,..,..,..,0,740
612-Buckinghamshire,"11,995","13,875","1,900",885,"1,205",375,110,45,10,30,"3,550",270,40,345,90,255,75,320,330,165,620,"2,090",605,550,150,220,320,"2,770","1,230",570,"1,310","1,220",80,75,305,"65,780",..,..,..,"9,280","4,805",965,205,"4,335",..,..,..,"4,130",..,..,"16,750",..,..,0,0,0,0,"1,800",0,0,40,645,5,0,0,0,0,0,0,210,50,0,"2,180",50,0,0,520,"27,220",0,"38,565","1,330",0,"3,005",750,0,"3,385",315,455,"15,980","2,285",215,"1,665","10,410",0,0,0,0,..,..,..,..,480,..,..,..,..,355,315,5,45,135,175,415,40,25,55,125,0,-,445,160,185,15,..,..,"1,135","1,375","3,615",0
613-Milton Keynes UA,"3,785","2,145",580,595,355,530,245,30,10,-,"1,490",135,40,330,20,0,20,160,205,75,420,900,215,220,155,290,255,"1,215",460,235,"1,125",..,..,..,..,"28,485",..,..,..,..,..,..,..,"1,420",..,..,..,185,..,..,"6,760",..,..,160,0,0,0,"1,175",0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,110","1,145","16,230",880,0,540,30,0,150,0,25,"6,735",..,..,..,..,..,..,..,..,..,..,..,..,395,..,..,..,..,30,100,0,105,0,0,100,80,..,..,..,..,0,45,10,10,-,..,..,..,..,"1,240",0
614-Bracknell Forest UA,"2,610","1,680",295,430,205,255,895,10,0,-,"1,295",55,35,60,20,35,55,170,125,125,240,375,225,60,25,20,30,615,415,60,315,240,5,10,45,"14,185",..,..,..,"1,000",805,210,0,535,..,..,..,425,..,..,"2,300",..,..,425,0,0,0,345,0,0,0,390,50,0,0,0,0,0,155,415,0,0,"2,405",0,0,0,0,"6,100","3,190","4,895",175,50,310,40,0,385,45,0,"2,260",..,-,10,..,0,0,0,..,..,..,..,..,185,..,..,..,..,85,185,25,10,30,0,145,20,..,..,..,..,0,-,0,0,0,..,..,..,..,260,0
615-West Berkshire UA,"3,775","2,555",390,475,345,200,375,30,-,-,980,90,60,85,15,50,25,80,135,40,155,760,230,235,30,15,15,950,480,245,210,315,10,10,80,"17,360",515,565,..,"2,355","1,445",305,45,440,-,15,..,445,-,..,"4,380",305,..,365,0,0,0,340,0,0,0,145,0,0,0,0,0,0,0,630,0,0,"1,560",0,0,0,0,"7,510","4,455","5,395",200,15,230,50,0,390,150,0,"4,230",890,70,155,"6,155",160,0,0,"1,125",..,..,..,..,375,"55,725",..,545,50,240,..,65,..,55,..,110,..,15,0,115,0,-,95,35,20,5,55,0,70,..,915,0
616-Reading UA,"3,725","3,175",545,510,360,355,420,85,-,25,"1,320",145,40,85,35,140,30,20,150,20,140,880,240,270,15,35,25,"1,075",570,295,220,515,40,40,115,"16,080",..,..,..,365,40,50,0,"1,070",..,..,..,"2,225",..,..,"6,005",..,..,600,0,0,0,765,0,0,0,720,0,0,0,0,0,0,0,685,155,105,"1,640",300,0,50,155,"6,290","3,395","6,390",625,30,410,185,300,"1,740",-,"1,560","4,445",..,705,"4,860","7,225",210,50,0,"5,195",-,15,80,160,440,"113,245","389,840",..,..,270,-,10,25,190,-,115,75,..,..,..,..,-,230,65,50,15,30,..,150,..,885,0
617-Slough UA,"2,520","1,450",340,485,250,260,435,30,-,20,725,70,40,75,15,90,65,30,135,50,190,510,340,110,20,25,10,630,605,115,245,340,35,100,55,"16,650",60,825,155,585,0,420,280,"1,380",0,75,0,"2,605",0,0,"6,395",385,415,0,0,0,0,135,0,0,850,35,0,0,0,0,0,0,0,0,0,0,985,0,0,0,0,"7,400","2,570","6,675",290,0,"1,090",85,0,"2,520",0,800,"5,595","20,255",0,"1,820","1,870",0,0,0,310,0,0,0,0,185,"43,410","174,150",820,-,140,105,95,25,0,50,110,40,0,0,0,0,-,150,55,45,10,260,600,160,"29,745",785,0
618-Windsor and Maidenhead UA,"3,605","2,445",360,565,230,185,100,-,0,-,"1,465",60,20,20,40,10,-,80,140,5,30,620,165,95,5,5,25,800,335,105,70,..,..,..,..,"17,620",..,..,..,..,..,..,..,"1,070",..,..,..,745,..,..,"4,400",..,..,0,0,0,0,175,0,0,0,430,0,0,0,0,0,0,0,0,0,0,"1,685",0,0,0,0,"9,450",50,"8,120",450,0,620,160,0,590,80,565,"3,755",..,..,"1,010",..,..,..,..,..,..,..,..,..,135,"47,390","275,295",..,..,150,..,10,-,-,0,105,25,..,..,..,..,-,10,-,-,-,15,..,..,..,470,0
619-Wokingham UA,"2,635","2,710",455,745,510,175,375,50,0,0,"1,010",35,25,65,-,10,20,-,105,140,225,365,170,165,30,10,120,410,315,170,390,295,10,10,165,"15,315",0,310,80,"1,525","1,020",290,50,525,0,25,0,575,65,45,"6,310",280,0,110,0,0,0,125,0,0,0,465,0,0,0,0,0,0,0,230,0,0,"1,865",0,0,0,50,"6,015","3,050","6,250",190,-,330,100,0,480,0,0,"6,310",..,120,615,"4,405",50,0,0,"1,015",..,..,..,..,120,..,..,..,..,30,195,30,5,-,10,170,80,30,15,120,0,0,10,-,-,-,20,0,..,..,"1,655",0
620-Essex,"33,145","21,650","3,470","5,520","2,455","1,935","7,905",190,100,-,"12,255",700,..,"1,035",60,..,90,"1,215",..,605,"1,730","5,460",..,"2,845","2,210",775,"1,030","6,335",..,"2,965","3,940","3,985",190,220,750,"227,695",..,"2,455","9,860","4,430",740,"4,235",..,"9,980",..,415,245,"11,455",220,180,"40,835",480,"1,465",0,0,0,0,"37,935",520,670,430,"7,060",0,50,10,0,0,0,0,"3,160",0,0,"7,960",0,0,0,0,"33,500",195,"194,000","2,765",115,"7,095",970,0,"10,485",15,"4,620","36,200",..,..,..,..,..,..,..,"2,370","25,350","5,020","7,870","2,605","2,770","113,775","7,943,060","2,730",120,..,..,..,..,..,..,..,..,..,..,..,..,0,295,170,125,40,180,"22,630","6,820",..,"16,385",0
621-Southend-on-Sea UA,"6,055","3,935",655,"1,005",460,335,"1,980",45,45,15,"2,315",105,10,100,10,90,-,40,215,65,170,965,225,415,40,50,90,"1,125",540,435,345,745,20,45,130,"50,265",980,940,..,"7,265",765,"1,615",60,"1,205",100,60,..,"2,210",15,..,"6,695",70,..,155,0,0,0,"1,045",0,50,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,495","3,575","44,200",120,100,985,70,50,"2,090",155,485,"6,050",..,0,0,"2,650",60,0,0,825,"3,980",700,"1,040",480,360,"16,445","620,780","1,195",10,150,115,0,-,195,0,540,65,..,..,..,..,-,95,30,20,15,95,0,640,..,"1,600",0
622-Thurrock UA,"2,785","4,455",450,425,385,190,55,40,0,-,905,50,5,60,-,-,10,10,70,45,115,425,125,215,10,5,5,490,205,235,140,..,..,..,..,"21,245",..,..,..,"1,130",0,340,50,"1,195",..,..,..,845,..,..,"4,835",175,..,155,0,0,0,"1,770",0,0,0,320,0,0,0,0,0,0,0,105,0,0,"1,945",0,0,0,0,"3,305","1,760","16,185",265,0,930,0,0,845,105,100,"4,630",..,..,..,..,..,..,..,..,..,..,..,..,245,"30,535","392,505",..,..,425,-,20,0,-,0,225,-,..,..,..,..,0,10,0,-,-,-,"1,560",220,405,"1,200",0
623-Cambridgeshire,"11,490","8,145","1,920",190,"1,190",980,125,120,-,15,"4,045",365,130,395,210,475,20,460,495,390,815,"3,245",855,125,105,180,215,"4,280","1,965",140,"1,315","1,620",120,105,430,"81,540",..,"2,825",175,"16,445","7,520","2,285",175,"3,960",..,60,20,"4,015",25,..,"17,875","1,060",-,0,0,0,0,"1,255",0,30,0,495,0,0,0,0,0,0,10,0,0,0,"3,310",0,0,0,495,"26,025",0,"55,515","1,465",0,"2,495",985,0,"3,030","1,785","1,085","15,000","3,250",430,320,"1,585",105,95,60,730,-,-,30,..,"1,755","238,160","1,712,080","2,055",75,195,680,15,120,15,40,400,500,..,..,..,..,-,"1,215",465,370,140,"1,565",0,915,"1,335","1,520",0
624-Peterborough UA,"4,155","2,480",825,445,390,520,25,75,-,5,"1,475",85,35,215,-,0,60,30,80,245,525,755,175,180,95,145,185,875,295,195,950,405,35,-,110,"10,715",..,..,..,945,395,330,105,"1,210",..,..,..,180,..,..,"5,270",..,..,"1,140",0,0,0,460,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,190","2,330","5,195",525,-,685,50,0,130,205,0,"5,065",..,..,..,..,..,..,..,..,..,..,..,..,280,"9,725","777,500",..,..,150,25,20,20,0,0,65,15,..,..,..,..,-,35,5,5,-,5,..,..,..,0,840
702-Camden,"5,785","5,520","1,145","1,635",540,330,410,-,105,0,"1,295",300,25,240,120,25,70,110,130,80,390,"1,265",200,355,105,150,150,"1,790",395,425,795,..,..,..,..,"28,155",..,..,..,..,..,..,..,"3,050",..,..,..,"5,095",..,..,"4,200",..,..,395,0,0,0,830,0,50,0,215,105,0,0,0,0,0,0,175,0,0,700,"3,795",500,450,0,"8,430","7,895","11,835","1,110",35,"1,905",390,0,"4,705",0,0,"4,200",..,..,..,..,..,..,..,..,..,..,..,..,565,0,"693,260",..,..,640,835,160,105,0,150,75,110,..,..,..,..,0,135,15,5,-,..,..,..,..,"1,860",0
703-Greenwich,"4,780","3,325",615,805,535,435,"1,100",10,0,-,"1,305",220,75,180,45,-,5,30,270,75,265,"1,395",300,225,65,75,75,"1,685",650,245,480,575,50,60,145,"30,605",..,340,"3,740","6,100","1,705",300,..,"2,620",..,60,455,"4,260",-,"1,195","8,205",40,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,565",0,"19,040","1,055",0,"1,565",0,0,"4,260",0,"2,095","6,110","2,885",..,..,..,105,0,0,"2,460",..,..,..,..,735,"52,960","969,030","3,475",0,0,310,50,35,0,-,265,85,..,..,..,..,0,120,20,20,10,..,0,865,"4,895",0,"1,830"
704-Hackney,"4,525","2,485",755,640,560,285,105,40,100,-,980,185,40,105,5,105,20,65,190,75,205,865,290,245,35,40,30,"1,130",625,280,315,..,..,..,..,"23,360",..,..,..,..,..,..,..,"2,245",..,..,..,"4,350",..,..,"10,380",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,420,0,0,"6,850",0,"16,510",720,0,"1,530",50,0,"4,300",270,0,"10,110","6,865",415,520,"6,550",155,0,695,"1,115",..,..,..,..,675,"236,575","453,420",..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,170,25,15,-,215,"5,675",280,"1,135",0,"2,440"
