"Final Detailed Unit Cost, England 2009-10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gross total cost for residential and nursing care and home help/care for all adult client groups and older people during year ended 31 March 2010 (£000's),The total number of weeks all adult client groups and older people were supported in residential and nursing care during year ended 31 March 2010 (including full cost paying and preserved rights residents) plus 52 times the number of clients on the books to receive homecare as at 31st March 2010.,Average gross weekly expenditure per person on supporting adults and older people in residential and nursing care (including full cost paying and preserved rights residents) and providing intensive home care,Gross total cost for residential and nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for older people during year ended 31 March 2010 (£000's)",The total number of weeks older people (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a] were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a],Gross total cost for nursing care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in nursing care,Gross total cost for residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for older people during year ended 31 March 2010 (£000's),The total number of weeks older people were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for older people provided by others during year ended 31 March 2010 (£000's),The total number of weeks older people (including full cost paying and preserved rights residents) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting older people in residential care provided by others,Gross total cost for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, NHS income and other income) for residential and nursing care for adults with a Learning disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Learning disability (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with a Learning disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Learning disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Learning disability in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental illness were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults with mental illness during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with mental illness (excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure on supporting adults with mental illness in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost paying and preserved rights residents) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in nursing care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with mental health needs (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with mental health needs in residential care provided by others (including full cost and preserved rights clients),Gross total cost for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents),"Gross total cost (less income from joint arrangements, Income from NHS and other income) for residential and nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's)",The total number of weeks adults aged 18-64 with a Physical disability (excluding those wholly supported by the NHS under Section 256 (formerly Section 28a) were supported in residential and nursing care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults with a Physical disability in residential and nursing care (including full cost paying and preserved rights residents but excluding those wholly supported by the NHS under Section 256 [formerly Section 28a]),Gross total cost for nursing care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in nursing care during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) in nursing care,Gross total cost for residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care (including full cost paying and preserved rights residents),Gross total cost for own provision residential care for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability were supported in own provision residential care (including full cost paying and preserved rights residents) during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in own provision residential care (including full cost paying and preserved rights residents),Gross total cost for residential care for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The total number of weeks adults aged 18-64 with a Physical disability (including full cost and preserved rights clients) were supported in residential care provided by others during year ended 31 March 2010,Average gross weekly expenditure per person on supporting adults aged 18-64 with a Physical disability in residential care provided by others (including full cost and preserved rights residents),Gross total cost for home care/home help for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours for all adult client groups and older people during the year,Average gross hourly cost for home help/care,Gross total cost for home care/home help provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by LA for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by LA,Gross total cost for home care/home help provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The actual number of home help/care contact hours provided by independent sector for all adult client groups and older people during the year,Average gross hourly cost for home help/care provided by others,Gross total cost for day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per day care or day services client for older people,Gross total cost for own provision day care or day services for older people during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for older people during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for older people,Gross total cost for day care or day services for older people provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for older people provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services clients for older people provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Learning disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Learning disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Learning disability,Gross total cost for day care or day services for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Learning disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Learning disability provided by others,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for own provision day care or day services for adults aged 18-64 with mental health needs during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with mental health needs during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with mental health needs,Gross total cost for day care or day services for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with mental health needs provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with mental health needs provided by others,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for own provision day care or day services for adults aged 18-64 with a Physical disability during year ended 31 March 2010 (£000's),The average number of clients of own provision day care or day services per week for adults aged 18-64 with a Physical disability during year ended 31 March 2010,Average gross expenditure per own provision day care or day services client for adults aged 18-64 with a Physical disability,Gross total cost for day care or day services for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010 (£000's),The average number of clients of day care or day services per week for adults aged 18-64 with a Physical disability provided by others during year ended 31 March 2010,Average gross expenditure per day care or day services client for adults aged 18-64 with a Physical disability provided by others,Gross total cost for meals for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided for all adult client groups and older people,Average gross cost per meal,Gross total cost for meals provided by LA for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by LA for all adult client groups and older people,Average gross cost per meal provided by LA,Gross total cost for meals provided by independent sector for all adult client groups and older people during year ended 31 March 2010 (£000's),The average number of meals per week provided by independent sector for all adult client groups and older people,Average gross cost per meal provided by independent sector
304-Bolton,"43,147","70,887",608.7,"20,602","42,785",481.5,"18,926","42,785",442.4,"2,929","7,361",397.9,"17,673","35,424",498.9,"6,212","6,217",999.2,"11,461","29,207",392.4,"2,921","3,541",824.9,"2,469","3,541",697.3,151,104,"1,451.9","2,770","3,437",805.9,557,258,"2,158.9","2,213","3,179",696.1,"1,365","2,272",600.8,"1,365","2,272",600.8,417,816,511.0,948,"1,456",651.1,297,212,"1,400.9",651,"1,244",523.3,804,"1,385",580.5,791,"1,385",571.1,203,253,802.4,601,"1,132",530.9,8,24,333.3,593,"1,108",535.2,"17,455","1,071,883",16.3,"7,618","412,860",18.5,"9,837","659,023",14.9,"2,544",324,151.0,"2,277",291,150.5,267,33,155.6,"4,465",216,397.5,"3,085",161,368.5,"1,380",55,482.5,254,60,81.4,0,0,.,254,60,81.4,834,62,258.7,834,62,258.7,0,0,.,"1,169","3,939",5.70,"1,042","3,296",6.10,127,643,3.80
305-Bury,"32,352","65,228",496.0,"19,384","36,864",525.8,"18,544","36,864",503.0,"2,969","6,895",430.6,"16,415","29,969",547.7,"7,041","5,607","1,255.8","9,374","24,362",384.8,"3,025","3,419",884.8,"2,857","3,419",835.6,67,119,563.0,"2,958","3,300",896.4,0,0,.,"2,958","3,300",896.4,"1,716","3,714",462.0,"1,699","3,714",457.5,308,596,516.8,"1,408","3,118",451.6,0,0,.,"1,408","3,118",451.6,863,"1,367",631.3,859,"1,367",628.4,322,513,627.7,541,854,633.5,0,0,.,541,854,633.5,"7,364","413,161",17.8,"3,931","76,885",51.1,"3,433","336,276",10.2,"1,229",538,43.9,"1,121",388,55.6,108,150,13.8,"3,409",191,343.2,"3,051",172,341.1,358,19,362.3,286,262,21.0,278,260,20.6,8,2,76.9,180,33,104.9,132,25,101.5,48,8,115.4,372,"1,995",3.60,372,"1,995",3.60,0,0,.
306-Manchester,"81,583",..,..,"33,793",..,..,"31,593",..,..,"9,378",..,..,"24,415",..,..,96,..,..,"24,319",..,..,"6,594",..,..,"4,557",..,..,227,..,..,"6,367",..,..,"1,046",..,..,"5,321",..,..,687,..,..,687,..,..,159,..,..,528,..,..,0,..,..,528,..,..,"4,177",..,..,"3,908",..,..,745,..,..,"3,432",..,..,"2,441",..,..,991,..,..,"36,332",..,..,"11,155",..,..,"25,177",..,..,"7,967",104,"1,473.2","6,186",29,"4,102.1","1,781",75,456.7,"6,803",288,454.3,"4,700",239,378.2,"2,103",49,825.4,649,88,141.8,0,0,.,649,88,141.8,359,22,313.8,129,12,206.7,230,10,442.3,"1,750","6,034",5.60,976,"2,350",8.00,774,"3,684",4.00
307-Oldham,"43,186","87,726",492.3,"25,449","60,756",418.9,"24,284","60,404",402.0,"4,913","15,211",323.0,"20,536","45,545",450.9,"5,200","6,779",767.1,"15,336","38,766",395.6,"1,310","1,298","1,009.2","1,310","1,298","1,009.2",358,410,873.2,952,888,"1,072.1",2,4,500.0,950,884,"1,074.7","1,402","1,769",792.5,"1,402","1,717",816.5,463,667,694.2,939,"1,102",852.1,18,31,580.6,921,"1,071",859.9,999,"1,231",811.5,751,"1,197",627.4,435,514,846.3,564,717,786.6,72,155,464.5,492,562,875.4,"14,026","941,813",14.9,"4,981","232,241",21.4,"9,045","709,572",12.7,"2,236",558,77.1,"1,349",273,95.0,887,285,59.9,"1,278",107,229.7,"1,278",107,229.7,0,0,.,"2,672",701,73.3,"2,672",701,73.3,0,0,.,202,37,105.0,202,37,105.0,0,0,.,0,0,.,0,0,.,0,0,.
308-Rochdale,"47,239","78,396",602.6,"21,587","46,608",463.2,"20,307","46,608",435.7,"3,737","9,088",411.2,"17,850","37,520",475.7,"4,273","2,798","1,527.2","13,577","34,722",391.0,"5,480","8,580",638.7,"3,839","8,580",447.4,325,585,555.6,"5,155","7,995",644.8,422,260,"1,623.1","4,733","7,735",611.9,"1,450","3,298",439.7,"1,450","3,298",439.7,271,712,380.6,"1,179","2,586",455.9,0,0,.,"1,179","2,586",455.9,"1,515","3,426",442.2,"1,402","3,426",409.2,"1,070","2,419",442.3,445,"1,007",441.9,0,0,.,445,"1,007",441.9,"17,207","1,136,006",15.1,"3,571","56,429",63.3,"13,636","1,079,577",12.6,"1,632",412,76.2,"1,423",339,80.7,209,73,55.1,"3,922",252,299.3,"2,278",138,317.4,"1,644",114,277.3,456,142,61.8,440,137,61.8,16,5,61.5,111,21,101.6,111,21,101.6,0,0,.,381,"1,369",5.40,0,0,.,381,"1,369",5.40
309-Salford,"66,111","107,319",616.0,"24,010","52,912",453.8,"24,010","52,912",453.8,"5,828","13,547",430.2,"18,182","39,365",461.9,"1,345","1,943",692.2,"16,837","37,422",449.9,"4,582","3,158","1,450.9","3,597","3,158","1,139.0","1,000",654,"1,529.1","3,582","2,504","1,430.5",916,432,"2,120.4","2,666","2,072","1,286.7","3,177","3,913",811.9,"2,792","3,913",713.5,432,467,925.1,"2,745","3,446",796.6,0,0,.,"2,745","3,446",796.6,"1,989","2,720",731.3,"1,965","2,720",722.4,587,971,604.5,"1,402","1,749",801.6,0,0,.,"1,402","1,749",801.6,"32,353",..,..,"11,409",..,..,"20,944",..,..,"2,362",348,130.5,"2,042",277,141.8,320,71,86.7,"3,982",327,234.2,"3,508",290,232.6,474,37,246.4,292,32,175.5,280,30,179.5,12,2,115.4,358,42,163.9,262,22,229.0,96,20,92.3,282,"1,180",4.60,191,474,7.70,91,706,2.50
310-Stockport,"53,643","92,814",578.0,"23,290","55,972",416.1,"23,149","55,972",413.6,"5,627","12,924",435.4,"17,663","43,048",410.3,0,0,.,"17,663","43,048",410.3,"5,002","4,455","1,122.8","4,955","4,455","1,112.2",29,53,547.2,"4,973","4,402","1,129.7",519,498,"1,042.2","4,454","3,904","1,140.9",995,"1,636",608.2,924,"1,636",564.8,168,292,575.3,827,"1,344",615.3,0,0,.,827,"1,344",615.3,"1,485","2,151",690.4,"1,485","2,151",690.4,586,890,658.4,899,"1,261",712.9,0,0,.,899,"1,261",712.9,"22,871","1,088,071",21.0,"4,871","192,277",25.3,"18,000","895,794",20.1,"1,107",263,80.9,137,22,119.8,970,241,77.4,"4,672",310,289.8,147,16,176.7,"4,525",294,296.0,193,151,24.6,0,0,.,193,151,24.6,308,34,174.2,0,0,.,308,34,174.2,712,"2,047",6.70,171,523,6.30,541,"1,524",6.80
311-Tameside,"48,906","91,701",533.3,"24,669","56,394",437.4,"23,004","56,394",407.9,"6,267","13,920",450.2,"18,402","42,474",433.3,0,0,.,"18,402","42,474",433.3,"1,749","1,435","1,218.8","1,509","1,435","1,051.6",141,262,538.2,"1,608","1,173","1,370.8",0,0,.,"1,608","1,173","1,370.8","1,109","1,995",555.9,"1,046","1,995",524.3,446,691,645.4,663,"1,304",508.4,0,0,.,663,"1,304",508.4,"1,197","2,081",575.2,"1,148","2,081",551.7,603,"1,082",557.3,594,999,594.6,0,0,.,594,999,594.6,"20,182","1,481,166",13.6,"9,258","534,434",17.3,"10,924","946,732",11.5,"1,812",265,131.5,0,0,.,"1,812",265,131.5,"3,495",210,320.1,"3,340",190,338.1,155,20,149.0,402,144,53.7,272,91,57.5,130,53,47.2,574,61,181.0,535,54,190.5,39,7,107.1,844,"2,615",6.20,420,543,14.90,424,"2,072",3.90
312-Trafford,"39,946","70,213",568.9,"20,009","39,148",511.1,"19,355","39,148",494.4,"6,906","14,880",464.1,"13,103","24,268",539.9,"5,211","4,893","1,065.0","7,892","19,375",407.3,"5,689","4,411","1,289.7","5,446","4,411","1,234.6",249,226,"1,101.8","5,440","4,185","1,299.9",0,0,.,"5,440","4,185","1,299.9","1,016","1,741",583.6,950,"1,741",545.7,108,135,800.0,908,"1,606",565.4,0,0,.,908,"1,606",565.4,"1,110","1,409",787.8,"1,044","1,409",741.0,350,619,565.4,760,790,962.0,0,0,.,760,790,962.0,"12,122","547,737",22.1,"5,176","141,908",36.5,"6,946","405,829",17.1,"1,560",216,138.9,951,132,138.5,609,84,139.4,"3,438",116,570.0,"2,787",79,678.4,651,37,338.4,229,18,244.7,0,0,.,229,18,244.7,642,26,474.9,640,24,512.8,2,2,19.2,164,914,3.50,0,0,.,164,914,3.50
313-Wigan,"67,154","103,750",647.3,"25,476","58,448",435.9,"24,632","58,448",421.4,"6,458","15,057",428.9,"19,018","43,391",438.3,"1,115","1,775",628.2,"17,903","41,616",430.2,"4,100","2,964","1,383.3","4,008","2,964","1,352.2",208,199,"1,045.2","3,892","2,765","1,407.6","1,570","1,561","1,005.8","2,322","1,204","1,928.6","1,848","2,566",720.2,"1,547","2,566",602.9,"1,143",965,"1,184.5",705,"1,601",440.3,3,4,750.0,702,"1,597",439.6,"1,973","2,696",731.8,"1,879","2,696",697.0,688,"1,237",556.2,"1,285","1,459",880.7,0,0,.,"1,285","1,459",880.7,"33,757",..,..,"7,202",..,..,"26,555",..,..,"3,508",476,141.7,"3,474",459,145.6,34,17,38.5,"6,902",341,389.2,"5,345",245,419.5,"1,557",96,311.9,894,193,89.1,190,41,89.1,704,152,89.1,"1,273",110,222.6,"1,036",104,191.6,237,6,759.6,735,"4,646",3.00,0,0,.,735,"4,646",3.00
315-Knowsley,"46,711","83,749",557.7,"17,992","39,031",461.0,"17,398","39,031",445.7,"7,418","14,078",526.9,"10,574","24,953",423.8,0,0,.,"10,574","24,953",423.8,"4,143","3,922","1,056.3","2,687","3,922",685.1,308,501,614.8,"3,835","3,421","1,121.0",847,479,"1,768.3","2,988","2,942","1,015.6","2,437","3,260",747.5,"2,334","3,260",716.0,"1,286","1,249","1,029.6","1,151","2,011",572.4,0,0,.,"1,151","2,011",572.4,"2,001","2,488",804.3,"1,933","2,488",776.9,913,"1,031",885.5,"1,088","1,457",746.7,0,0,.,"1,088","1,457",746.7,"20,138","1,578,030",12.8,"4,939","123,894",39.9,"15,199","1,454,136",10.5,"1,353",348,74.8,967,228,81.6,386,120,61.9,"3,056",342,171.8,"2,582",225,220.7,474,117,77.9,292,221,25.4,0,0,.,292,221,25.4,697,43,311.7,576,34,325.8,121,9,258.5,175,302,11.10,175,302,11.10,0,0,.
316-Liverpool,"88,655","188,130",471.2,"42,183","93,043",453.4,"42,072","93,043",452.2,"17,044","31,752",536.8,"25,140","61,291",410.2,"5,867","3,096","1,895.1","19,272","58,195",331.2,"15,430","13,000","1,186.9","15,348","13,000","1,180.6",648,937,691.6,"14,782","12,063","1,225.4","1,025",572,"1,791.9","13,757","11,491","1,197.2","6,789","12,660",536.3,"6,737","12,660",532.2,"3,554","6,416",553.9,"3,235","6,244",518.2,0,0,.,"3,235","6,244",518.2,"4,089","8,483",482.0,"4,066","8,483",479.3,870,"1,826",476.2,"3,219","6,657",483.6,0,0,.,"3,219","6,657",483.6,"20,164","1,166,582",17.3,"8,855","312,700",28.3,"11,309","853,882",13.2,"6,093",385,304.4,"5,277",298,340.5,817,87,180.5,"21,092","1,605",252.7,"6,198",440,270.9,"14,894","1,165",245.8,"4,542",649,134.6,"1,658",339,94.1,"2,884",310,178.9,"2,306",175,253.4,"1,034",82,242.4,"1,272",93,263.1,107,980,2.10,0,0,.,107,980,2.10
317-Sefton,"74,010","146,590",504.9,"40,680","80,000",508.5,"40,072","80,000",500.9,"15,740","29,895",526.5,"24,940","50,105",497.7,0,0,.,"24,940","50,105",497.7,"4,779","7,583",630.3,"4,468","7,583",589.2,681,890,764.8,"4,098","6,693",612.4,0,0,.,"4,098","6,693",612.4,"3,048","5,286",576.7,"3,018","5,286",570.9,"1,757","2,648",663.5,"1,291","2,638",489.5,0,0,.,"1,291","2,638",489.5,"3,806","6,245",609.4,"3,767","6,245",603.1,"2,387","3,828",623.7,"1,418","2,417",586.9,0,0,.,"1,418","2,417",586.9,"21,697","1,283,007",16.9,0,0,.,"21,697","1,283,007",16.9,"4,697",479,188.6,0,0,.,"4,697",479,188.6,"5,124",272,362.3,0,0,.,"5,124",272,362.3,299,14,410.3,0,0,.,299,14,410.3,"1,793",104,331.5,0,0,.,"1,793",104,331.5,757,"3,265",4.50,0,0,.,757,"3,265",4.50
318-St. Helens,"32,005","64,292",497.8,"17,040","35,291",482.8,"15,525","35,291",439.9,"5,106","12,462",409.7,"11,934","22,829",522.8,"3,811","3,435","1,109.5","8,123","19,394",418.8,"2,497","1,915","1,303.9","2,475","1,915","1,292.4",110,159,691.8,"2,387","1,756","1,359.3",0,0,.,"2,387","1,756","1,359.3","1,016","1,807",562.3,998,"1,807",552.3,473,915,516.9,543,892,608.7,0,0,.,543,892,608.7,"2,011","1,879","1,070.3","1,986","1,879","1,056.9",585,693,844.2,"1,426","1,186","1,202.4",0,0,.,"1,426","1,186","1,202.4","9,441","638,118",14.8,"2,268","74,906",30.3,"7,173","563,212",12.7,"1,351",258,100.7,"1,155",246,90.3,196,12,314.1,"4,194",184,438.3,"3,502",125,538.8,692,59,225.6,315,..,..,315,..,..,0,0,.,930,39,458.6,930,39,458.6,0,0,.,784,"1,768",8.50,784,"1,768",8.50,0,0,.
319-Wirral,"76,638","142,241",538.8,"39,444","79,488",496.2,"39,205","72,926",537.6,"18,823","36,244",519.3,"20,621","43,244",476.9,"3,116","2,376","1,311.7","17,505","40,868",428.3,"15,207","11,018","1,380.2","10,053","10,513",956.3,"1,115",771,"1,446.4","14,091","10,247","1,375.2","3,580","2,409","1,486.0","10,512","7,838","1,341.1","3,857","5,130",751.8,"3,246","4,750",683.4,670,861,778.0,"3,187","4,269",746.5,805,402,"2,002.8","2,382","3,867",615.9,"3,331","4,901",679.7,"3,134","4,284",731.6,984,"1,864",527.9,"2,347","3,037",772.9,532,419,"1,270.6","1,815","2,618",693.2,"14,799",..,..,"4,535",..,..,"10,264",..,..,"1,795",253,136.4,705,61,222.3,"1,090",192,109.1,"7,506",499,289.3,"6,254",460,261.5,"1,252",39,617.5,"1,143",191,115.1,"1,071",183,112.6,72,8,174.1,749,81,177.8,692,72,184.9,57,9,120.9,730,"3,146",4.50,0,0,.,730,"3,146",4.50
321-Halton UA,"14,532","33,930",428.3,"6,593","16,709",394.6,"6,130","16,709",366.9,"1,108","2,564",432.1,"5,485","14,145",387.8,908,"1,542",588.5,"4,578","12,603",363.2,"1,443","1,577",914.8,"1,416","1,577",898.1,82,203,403.0,"1,361","1,374",990.5,5,9,588.9,"1,356","1,365",993.1,845,"1,392",607.0,842,"1,392",604.7,110,261,422.2,735,"1,131",649.7,10,17,582.4,725,"1,114",650.7,485,836,580.1,483,836,577.3,131,247,529.1,354,589,601.5,209,359,583.3,145,230,630.0,"5,166","300,826",17.2,"2,108","71,150",29.6,"3,059","229,676",13.3,646,177,70.2,625,168,71.6,21,9,44.9,"2,696",219,236.8,"2,454",184,256.5,242,35,133.0,87,38,43.9,18,2,171.2,69,36,36.9,257,29,170.6,257,29,170.6,0,0,.,446,"1,593",5.40,446,"1,593",5.40,0,0,.
